commit 5da37c0901bd420257bd0affe6dbe30ca957f55f
Author: Russ Cox <rsc@golang.org>
Date:   Sun Oct 7 16:36:29 2012 -0400

    cmd/8a: add SSE2 instructions
    
    R=ken
    CC=golang-dev
    https://golang.org/cl/6614063
---
 src/cmd/8a/a.y     |   13 +-
 src/cmd/8a/lex.c   |  108 ++++
 src/cmd/8a/y.tab.c | 1485 ++++++++++++++++++++++++++++++----------------------
 src/cmd/8a/y.tab.h |  102 ++--
 4 files changed, 1034 insertions(+), 674 deletions(-)

diff --git a/src/cmd/8a/a.y b/src/cmd/8a/a.y
index cf2855977d..e7b8bad60d 100644
--- a/src/cmd/8a/a.y
+++ b/src/cmd/8a/a.y
@@ -53,7 +53,7 @@
 %left	'+' '-'
 %left	'*' '/' '%'
 %token	<lval>	LTYPE0 LTYPE1 LTYPE2 LTYPE3 LTYPE4
-%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG
+%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG LTYPEXC
 %token	<lval>	LCONST LFP LPC LSB
 %token	<lval>	LBREG LLREG LSREG LFREG
 %token	<dval>	LFCONST
@@ -63,7 +63,7 @@
 %type	<con2>	con2
 %type	<gen>	mem imm imm2 reg nam rel rem rim rom omem nmem
 %type	<gen2>	nonnon nonrel nonrem rimnon rimrem remrim
-%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8
+%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8 spec9
 %%
 prog:
 |	prog
@@ -116,6 +116,7 @@ inst:
 |	LTYPEM spec6	{ outcode($1, &$2); }
 |	LTYPEI spec7	{ outcode($1, &$2); }
 |	LTYPEG spec8	{ outcode($1, &$2); }
+|	LTYPEXC spec9	{ outcode($1, &$2); }
 
 nonnon:
 	{
@@ -287,6 +288,14 @@ spec8:	/* GLOBL */
 		$$.to = $5;
 	}
 
+spec9:	/* CMPPS/CMPPD */
+	reg ',' rem ',' con
+	{
+		$$.from = $1;
+		$$.to = $3;
+		$$.to.offset = $5;
+	}
+
 rem:
 	reg
 |	mem
diff --git a/src/cmd/8a/lex.c b/src/cmd/8a/lex.c
index 4c3b0e6a32..cebaa9e5f8 100644
--- a/src/cmd/8a/lex.c
+++ b/src/cmd/8a/lex.c
@@ -674,6 +674,114 @@ struct
-      11,    12,   242,    46,    27,     9,    47,    32,    27,    33,
-      30,    10,    31,    32,    33,    34,     8,     9,    37,    38,
-      39,    40,    32,     9,    46,    46,    45,    27,    47,    48,
-      46,    10,    27,    46,    46,    27,     8,     9,    12,    31,
-      32,    33,    34,    12,    61,    37,    38,   212,    40,    -1,
-      -1,    -1,    44,    45,    -1,    27,    48,    -1,    -1,    31,
-      32,    33,    34,     8,     9,    37,    38,    -1,    40,    -1,
-      -1,    -1,    -1,    45,    -1,    47,    48,    -1,    -1,    -1,
-      -1,    -1,    27,     8,     9,    -1,    31,    32,    33,    34,
-      -1,    -1,    37,    38,    -1,    40,    -1,    -1,    -1,    44,
-      45,    -1,    27,    48,    -1,    -1,    31,    32,    33,    34,
-       8,     9,    37,    38,    -1,    40,    -1,    -1,    -1,    -1,
-      45,     8,     9,    48,    -1,    -1,    -1,    -1,    -1,    27,
-      -1,    -1,    -1,    31,    32,    33,    34,     8,     9,    37,
-      27,    -1,    40,    -1,     8,     9,    -1,    45,    -1,    -1,
-      48,    38,    39,    40,    -1,    -1,    27,    44,    45,    -1,
-      47,    48,    -1,    27,    35,    36,    -1,    38,    32,    40,
-       8,     9,    -1,    37,    45,    -1,    40,    48,    -1,     8,
-       9,    45,    -1,    -1,    48,     8,     9,    -1,    -1,    27,
-      -1,    -1,    -1,    -1,     8,     9,     8,     9,    27,    -1,
-      38,    39,    40,    -1,    27,     8,     9,    45,    -1,    38,
-      48,    40,    35,    27,    -1,    27,    45,    40,    -1,    48,
-      -1,    35,    45,    -1,    27,    48,    40,    -1,    40,     8,
-       9,    45,    35,    45,    48,    47,    48,    40,    -1,    -1,
-      -1,    -1,    45,    -1,    -1,    48,    -1,    -1,    27,     3,
-       4,     5,     6,     7,     8,     9,    10,    11,    12,    -1,
-      -1,    40,    -1,    -1,    -1,    -1,    45,    -1,    -1,    48,
-       5,     6,     7,     8,     9,    10,    11,    12,     6,     7,
-       8,     9,    10,    11,    12
+      10,    13,    10,    13,     6,    13,    10,     9,    11,    10,
+      12,    10,    60,    61,     8,    97,     9,    99,    19,    29,
+      30,    15,    16,    17,    10,    10,     8,     9,     0,    77,
+      40,    41,    29,    42,    31,    28,    43,    39,    14,    45,
+      50,    38,    18,    47,    33,    34,    28,    50,    39,    38,
+       8,     9,    62,   143,    62,   145,    59,    39,    59,    41,
+      59,    62,    47,    62,    46,    44,    78,    49,    78,    79,
+      28,    73,   154,   155,   156,    43,    62,   159,   160,   161,
+     162,   163,     6,    41,     8,     9,    46,    97,    46,    99,
+      48,    49,     8,     9,   104,   105,    10,    11,    12,   147,
+      46,     8,     9,    30,    45,   115,    33,    34,   118,    45,
+      45,    38,    32,    33,    34,    35,   198,   199,    38,    11,
+     122,    28,   132,   135,    42,   135,    44,   137,   129,   123,
+     129,   141,    45,   141,    41,    46,   138,   139,   140,    46,
+     142,   151,    49,    46,   154,   155,   156,    45,    45,   159,
+     160,   161,   162,   163,     8,     9,    10,    11,    12,    45,
+     170,     1,     3,     4,     5,     6,     7,     8,     9,    10,
+      11,    12,    45,    13,    14,    15,    16,    17,    18,    19,
+      20,    21,    22,    23,    24,    25,    26,    27,   198,   199,
+      45,     7,    45,    30,    46,   205,   206,    47,    33,    39,
+      40,    41,    46,    43,     6,   213,    47,     7,    47,    10,
+      46,   221,   220,    47,    47,    47,     8,     9,    10,    45,
+      45,    42,    42,    45,    47,     8,     9,    45,    47,    33,
+      47,   241,    46,    48,    28,     9,    28,    48,    33,   249,
+      32,    33,    34,    35,    34,    28,    38,    39,    40,    41,
+       8,     9,    10,    45,    46,    31,    48,    49,    41,    10,
+      47,    47,    33,    46,     9,    48,    49,    28,    47,    10,
+      28,    28,     8,     9,    32,    33,    34,    35,    47,    47,
+      38,    39,    40,    41,    12,    12,   217,    62,    46,    -1,
+      48,    49,    28,    -1,     8,     9,    32,    33,    34,    35,
+      -1,    -1,    38,    39,    -1,    41,    -1,    -1,    -1,    45,
+      46,    -1,    -1,    49,    28,    -1,     8,     9,    32,    33,
+      34,    35,    -1,    -1,    38,    39,    -1,    41,    -1,    -1,
+      -1,    -1,    46,    -1,    48,    49,    28,    -1,     8,     9,
+      32,    33,    34,    35,    -1,    -1,    38,    39,    -1,    41,
+      -1,    -1,    -1,    45,    46,    -1,    -1,    49,    28,    -1,
+       8,     9,    32,    33,    34,    35,    -1,    -1,    38,    39,
+      -1,    41,     8,     9,    -1,    -1,    46,    -1,    -1,    49,
+      28,    -1,    -1,    -1,    32,    33,    34,    35,     8,     9,
+      38,    -1,    28,    41,    -1,     8,     9,    -1,    46,    -1,
+      -1,    49,    -1,    39,    40,    41,    -1,    -1,    28,    45,
+      46,    -1,    48,    49,    -1,    28,    36,    37,    -1,    39,
+      33,    41,     8,     9,    -1,    38,    46,    -1,    41,    49,
+      -1,     8,     9,    46,    -1,    -1,    49,     8,     9,    -1,
+      -1,    -1,    28,    -1,    -1,    -1,     8,     9,    -1,    -1,
+      -1,    28,    -1,    39,    40,    41,    -1,    28,    -1,    36,
+      46,    -1,    -1,    49,    41,    36,    28,    -1,    -1,    46,
+      41,    -1,    49,    -1,    36,    46,    -1,    -1,    49,    41,
+      -1,    -1,    -1,    -1,    46,    -1,    -1,    49,     3,     4,
+       5,     6,     7,     8,     9,    10,    11,    12,     4,     5,
+       6,     7,     8,     9,    10,    11,    12,     5,     6,     7,
+       8,     9,    10,    11,    12,     6,     7,     8,     9,    10,
+      11,    12
 };
 
 /* YYSTOS[STATE-NUM] -- The (internal number of the) accessing
    symbol of state STATE-NUM.  */
 static const yytype_uint8 yystos[] =
 {
-       0,    50,     0,    51,     1,    13,    14,    15,    16,    17,
-      18,    19,    20,    21,    22,    23,    24,    25,    26,    38,
-      39,    40,    42,    52,    55,    42,    44,    56,     8,     9,
-      27,    31,    32,    33,    34,    37,    38,    40,    44,    45,
-      48,    60,    70,    74,    78,    79,    80,    81,    84,    47,
-      59,    70,    72,    75,    57,    72,    58,    70,    10,    38,
-      39,    44,    64,    71,    73,    74,    75,    79,    80,    84,
-      62,    81,    44,    56,    60,    65,    38,    44,    45,    61,
-      73,    75,    84,    63,    78,    66,    72,    67,    72,    68,
-      72,    69,    78,    41,    43,    41,    43,    42,    84,    84,
-       6,     8,     9,    82,    70,    32,    37,    84,    85,    84,
-      45,    45,     9,    35,    36,    45,    81,    84,    44,    44,
-      44,    74,    79,    81,    82,    82,    10,    71,    45,    11,
-      82,    73,    44,    45,    44,    44,    44,    44,    44,    54,
-      85,    53,    85,     7,    84,    84,    45,    10,    46,    46,
-       3,     4,     5,     6,     7,     8,     9,    10,    11,    12,
-      46,    32,    32,    33,    37,    35,     9,    35,    70,    72,
-      29,    84,    73,    47,    76,    84,    70,    70,    70,    75,
-      84,    52,    52,    82,    28,    30,    37,    83,    84,    45,
-      85,    85,    85,     6,     7,    85,    85,    85,    85,    85,
-      10,    10,    46,    46,    46,    35,    46,    46,    44,     9,
-      27,    77,    44,    41,    41,    44,    45,    46,    46,    32,
-      85,    85,    84,    84,    45,    46,    75,    27,     9,    76,
-      32,    33,    75,    30,    10,    46,    46,    32,     9,    27,
-      46,    84,    10,    27,    46,    84,    46
+       0,    51,     0,    52,     1,    13,    14,    15,    16,    17,
+      18,    19,    20,    21,    22,    23,    24,    25,    26,    27,
+      39,    40,    41,    43,    53,    56,    43,    45,    57,     8,
+       9,    28,    32,    33,    34,    35,    38,    39,    41,    45,
+      46,    49,    61,    72,    76,    80,    81,    82,    83,    86,
+      48,    60,    72,    74,    77,    58,    74,    59,    72,    10,
+      39,    40,    45,    65,    73,    75,    76,    77,    81,    82,
+      86,    63,    83,    45,    57,    61,    66,    39,    45,    46,
+      62,    75,    77,    86,    64,    80,    67,    74,    68,    74,
+      69,    74,    70,    80,    71,    76,    42,    44,    42,    44,
+      43,    86,    86,     6,     8,     9,    84,    72,    33,    38,
+      86,    87,    86,    46,    46,     9,    36,    37,    46,    83,
+      86,    45,    45,    45,    76,    81,    83,    84,    84,    10,
+      73,    46,    11,    84,    75,    45,    46,    45,    45,    45,
+      45,    45,    45,    55,    87,    54,    87,     7,    86,    86,
+      46,    10,    47,    47,     3,     4,     5,     6,     7,     8,
+       9,    10,    11,    12,    47,    33,    33,    34,    38,    36,
+       9,    36,    72,    74,    30,    86,    75,    48,    78,    86,
+      72,    72,    72,    77,    86,    72,    53,    53,    84,    29,
+      31,    38,    85,    86,    46,    87,    87,    87,     6,     7,
+      87,    87,    87,    87,    87,    10,    10,    47,    47,    47,
+      36,    47,    47,    45,     9,    28,    79,    45,    42,    42,
+      45,    45,    46,    47,    47,    33,    87,    87,    86,    86,
+      46,    47,    77,    28,     9,    78,    33,    34,    77,    86,
+      31,    10,    47,    47,    33,     9,    28,    47,    86,    10,
+      28,    47,    86,    47
 };
 
 #define yyerrok		(yyerrstatus = 0)
@@ -908,7 +931,7 @@ while (YYID (0))
    we won't break user code: when these are the locations we know.  */
 
 #ifndef YY_LOCATION_PRINT
-# if defined YYLTYPE_IS_TRIVIAL && YYLTYPE_IS_TRIVIAL
+# if YYLTYPE_IS_TRIVIAL
 #  define YY_LOCATION_PRINT(File, Loc)			\
      fprintf (File, "%d.%d-%d.%d",			\
 	      (Loc).first_line, (Loc).first_column,	\
@@ -1019,17 +1042,20 @@ yy_symbol_print (yyoutput, yytype, yyvaluep)
 #if (defined __STDC__ || defined __C99__FUNC__ \
      || defined __cplusplus || defined _MSC_VER)
 static void
-yy_stack_print (yytype_int16 *bottom, yytype_int16 *top)
+yy_stack_print (yytype_int16 *yybottom, yytype_int16 *yytop)
 #else
 static void
-yy_stack_print (bottom, top)
-    yytype_int16 *bottom;
-    yytype_int16 *top;
+yy_stack_print (yybottom, yytop)
+    yytype_int16 *yybottom;
+    yytype_int16 *yytop;
 #endif
 {
   YYFPRINTF (stderr, "Stack now");
-  for (; bottom <= top; ++bottom)
-    YYFPRINTF (stderr, " %d", *bottom);
+  for (; yybottom <= yytop; yybottom++)
+    {
+      int yybot = *yybottom;
+      YYFPRINTF (stderr, " %d", yybot);
+    }
   YYFPRINTF (stderr, "\n");
 }
 
@@ -1063,11 +1089,11 @@ yy_reduce_print (yyvsp, yyrule)
   /* The symbols being reduced.  */
   for (yyi = 0; yyi < yynrhs; yyi++)
     {
-      fprintf (stderr, "   $%d = ", yyi + 1);
+      YYFPRINTF (stderr, "   $%d = ", yyi + 1);
       yy_symbol_print (stderr, yyrhs[yyprhs[yyrule] + yyi],
 		       &(yyvsp[(yyi + 1) - (yynrhs)])
 		       		       );
-      fprintf (stderr, "\n");
+      YYFPRINTF (stderr, "\n");
     }
 }
 
@@ -1347,10 +1373,8 @@ yydestruct (yymsg, yytype, yyvaluep)
 	break;
     }
 }
-
 
 /* Prevent warnings from -Wmissing-prototypes.  */
-
 #ifdef YYPARSE_PARAM
 #if defined __STDC__ || defined __cplusplus
 int yyparse (void *YYPARSE_PARAM);
@@ -1366,11 +1390,10 @@ int yyparse ();
 #endif /* ! YYPARSE_PARAM */
 
 
-
-/* The look-ahead symbol.  */
+/* The lookahead symbol.  */
 int yychar;
 
-/* The semantic value of the look-ahead symbol.  */
+/* The semantic value of the lookahead symbol.  */
 YYSTYPE yylval;
 
 /* Number of syntax errors so far.  */
@@ -1378,9 +1401,9 @@ int yynerrs;
 
 
 
-/*----------.
-| yyparse.  |
-`----------*/
+/*-------------------------.
+| yyparse or yypush_parse.  |
+`-------------------------*/
 
 #ifdef YYPARSE_PARAM
 #if (defined __STDC__ || defined __C99__FUNC__ \
@@ -1404,66 +1427,68 @@ yyparse ()
 #endif
 #endif
 {
-  
-  int yystate;
-  int yyn;
-  int yyresult;
-  /* Number of tokens to shift before error messages enabled.  */
-  int yyerrstatus;
-  /* Look-ahead token as an internal (translated) token number.  */
-  int yytoken = 0;
-#if YYERROR_VERBOSE
-  /* Buffer for error messages, and its allocated size.  */
-  char yymsgbuf[128];
-  char *yymsg = yymsgbuf;
-  YYSIZE_T yymsg_alloc = sizeof yymsgbuf;
-#endif
 
-  /* Three stacks and their tools:
-     `yyss': related to states,
-     `yyvs': related to semantic values,
-     `yyls': related to locations.
 
-     Refer to the stacks thru separate pointers, to allow yyoverflow
-     to reallocate them elsewhere.  */
+    int yystate;
+    /* Number of tokens to shift before error messages enabled.  */
+    int yyerrstatus;
 
-  /* The state stack.  */
-  yytype_int16 yyssa[YYINITDEPTH];
-  yytype_int16 *yyss = yyssa;
-  yytype_int16 *yyssp;
+    /* The stacks and their tools:
+       `yyss': related to states.
+       `yyvs': related to semantic values.
 
-  /* The semantic value stack.  */
-  YYSTYPE yyvsa[YYINITDEPTH];
-  YYSTYPE *yyvs = yyvsa;
-  YYSTYPE *yyvsp;
+       Refer to the stacks thru separate pointers, to allow yyoverflow
+       to reallocate them elsewhere.  */
 
+    /* The state stack.  */
+    yytype_int16 yyssa[YYINITDEPTH];
+    yytype_int16 *yyss;
+    yytype_int16 *yyssp;
 
+    /* The semantic value stack.  */
+    YYSTYPE yyvsa[YYINITDEPTH];
+    YYSTYPE *yyvs;
+    YYSTYPE *yyvsp;
 
-#define YYPOPSTACK(N)   (yyvsp -= (N), yyssp -= (N))
-
-  YYSIZE_T yystacksize = YYINITDEPTH;
+    YYSIZE_T yystacksize;
 
+  int yyn;
+  int yyresult;
+  /* Lookahead token as an internal (translated) token number.  */
+  int yytoken;
   /* The variables used to return semantic value and location from the
      action routines.  */
   YYSTYPE yyval;
 
+#if YYERROR_VERBOSE
+  /* Buffer for error messages, and its allocated size.  */
+  char yymsgbuf[128];
+  char *yymsg = yymsgbuf;
+  YYSIZE_T yymsg_alloc = sizeof yymsgbuf;
+#endif
+
+#define YYPOPSTACK(N)   (yyvsp -= (N), yyssp -= (N))
 
   /* The number of symbols on the RHS of the reduced rule.
      Keep to zero when no symbol should be popped.  */
   int yylen = 0;
 
+  yytoken = 0;
+  yyss = yyssa;
+  yyvs = yyvsa;
+  yystacksize = YYINITDEPTH;
+
   YYDPRINTF ((stderr, "Starting parse\n"));
 
   yystate = 0;
   yyerrstatus = 0;
   yynerrs = 0;
-  yychar = YYEMPTY;		/* Cause a token to be read.  */
+  yychar = YYEMPTY; /* Cause a token to be read.  */
 
   /* Initialize stack pointers.
      Waste one element of value and location stack
      so that they stay on the same level as the state stack.
      The wasted elements are never initialized.  */
-
   yyssp = yyss;
   yyvsp = yyvs;
 
@@ -1493,7 +1518,6 @@ yyparse ()
 	YYSTYPE *yyvs1 = yyvs;
 	yytype_int16 *yyss1 = yyss;
 
-
 	/* Each stack pointer address is followed by the size of the
 	   data in use in that stack, in bytes.  This used to be a
 	   conditional around just the two extra args, but that might
@@ -1501,7 +1525,6 @@ yyparse ()
 	yyoverflow (YY_("memory exhausted"),
 		    &yyss1, yysize * sizeof (*yyssp),
 		    &yyvs1, yysize * sizeof (*yyvsp),
-
 		    &yystacksize);
 
 	yyss = yyss1;
@@ -1524,9 +1547,8 @@ yyparse ()
 	  (union yyalloc *) YYSTACK_ALLOC (YYSTACK_BYTES (yystacksize));
 	if (! yyptr)
 	  goto yyexhaustedlab;
-	YYSTACK_RELOCATE (yyss);
-	YYSTACK_RELOCATE (yyvs);
-
+	YYSTACK_RELOCATE (yyss_alloc, yyss);
+	YYSTACK_RELOCATE (yyvs_alloc, yyvs);
 #  undef YYSTACK_RELOCATE
 	if (yyss1 != yyssa)
 	  YYSTACK_FREE (yyss1);
@@ -1537,7 +1559,6 @@ yyparse ()
       yyssp = yyss + yysize - 1;
       yyvsp = yyvs + yysize - 1;
 
-
       YYDPRINTF ((stderr, "Stack size increased to %lu\n",
 		  (unsigned long int) yystacksize));
 
@@ -1547,6 +1568,9 @@ yyparse ()
 
   YYDPRINTF ((stderr, "Entering state %d\n", yystate));
 
+  if (yystate == YYFINAL)
+    YYACCEPT;
+
   goto yybackup;
 
 /*-----------.
@@ -1555,16 +1579,16 @@ yyparse ()
 yybackup:
 
   /* Do appropriate processing given the current state.  Read a
-     look-ahead token if we need one and don't already have one.  */
+     lookahead token if we need one and don't already have one.  */
 
-  /* First try to decide what to do without reference to look-ahead token.  */
+  /* First try to decide what to do without reference to lookahead token.  */
   yyn = yypact[yystate];
   if (yyn == YYPACT_NINF)
     goto yydefault;
 
-  /* Not known => get a look-ahead token if don't already have one.  */
+  /* Not known => get a lookahead token if don't already have one.  */
 
-  /* YYCHAR is either YYEMPTY or YYEOF or a valid look-ahead symbol.  */
+  /* YYCHAR is either YYEMPTY or YYEOF or a valid lookahead symbol.  */
   if (yychar == YYEMPTY)
     {
       YYDPRINTF ((stderr, "Reading a token: "));
@@ -1596,20 +1620,16 @@ yybackup:
       goto yyreduce;
     }
 
-  if (yyn == YYFINAL)
-    YYACCEPT;
-
   /* Count tokens shifted since error; after three, turn off error
      status.  */
   if (yyerrstatus)
     yyerrstatus--;
 
-  /* Shift the look-ahead token.  */
+  /* Shift the lookahead token.  */
   YY_SYMBOL_PRINT ("Shifting", yytoken, &yylval, &yylloc);
 
-  /* Discard the shifted token unless it is eof.  */
-  if (yychar != YYEOF)
-    yychar = YYEMPTY;
+  /* Discard the shifted token.  */
+  yychar = YYEMPTY;
 
   yystate = yyn;
   *++yyvsp = yylval;
@@ -1649,6 +1669,8 @@ yyreduce:
   switch (yyn)
     {
         case 3:
+
+/* Line 1455 of yacc.c  */
 #line 70 "a.y"
     {
 		stmtline = lineno;
@@ -1656,6 +1678,8 @@ yyreduce:
     break;
 
   case 5:
+
+/* Line 1455 of yacc.c  */
 #line 77 "a.y"
     {
 		if((yyvsp[(1) - (2)].sym)->value != pc)
@@ -1665,6 +1689,8 @@ yyreduce:
     break;
 
   case 7:
+
+/* Line 1455 of yacc.c  */
 #line 84 "a.y"
     {
 		(yyvsp[(1) - (2)].sym)->type = LLAB;
@@ -1673,6 +1699,8 @@ yyreduce:
     break;
 
   case 12:
+
+/* Line 1455 of yacc.c  */
 #line 95 "a.y"
     {
 		(yyvsp[(1) - (3)].sym)->type = LVAR;
@@ -1681,6 +1709,8 @@ yyreduce:
     break;
 
   case 13:
+
+/* Line 1455 of yacc.c  */
 #line 100 "a.y"
     {
 		if((yyvsp[(1) - (3)].sym)->value != (yyvsp[(3) - (3)].lval))
@@ -1690,165 +1720,224 @@ yyreduce:
     break;
 
   case 14:
+
+/* Line 1455 of yacc.c  */
 #line 105 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 15:
+
+/* Line 1455 of yacc.c  */
 #line 106 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 16:
+
+/* Line 1455 of yacc.c  */
 #line 107 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 17:
+
+/* Line 1455 of yacc.c  */
 #line 108 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 18:
+
+/* Line 1455 of yacc.c  */
 #line 109 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 19:
+
+/* Line 1455 of yacc.c  */
 #line 110 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 20:
+
+/* Line 1455 of yacc.c  */
 #line 111 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 21:
+
+/* Line 1455 of yacc.c  */
 #line 112 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 22:
+
+/* Line 1455 of yacc.c  */
 #line 113 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 23:
+
+/* Line 1455 of yacc.c  */
 #line 114 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 24:
+
+/* Line 1455 of yacc.c  */
 #line 115 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 25:
+
+/* Line 1455 of yacc.c  */
 #line 116 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 26:
+
+/* Line 1455 of yacc.c  */
 #line 117 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 27:
+
+/* Line 1455 of yacc.c  */
 #line 118 "a.y"
     { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
     break;
 
   case 28:
-#line 121 "a.y"
+
+/* Line 1455 of yacc.c  */
+#line 119 "a.y"
+    { outcode((yyvsp[(1) - (2)].lval), &(yyvsp[(2) - (2)].gen2)); }
+    break;
+
+  case 29:
+
+/* Line 1455 of yacc.c  */
+#line 122 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 29:
-#line 126 "a.y"
+  case 30:
+
+/* Line 1455 of yacc.c  */
+#line 127 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 30:
-#line 133 "a.y"
+  case 31:
+
+/* Line 1455 of yacc.c  */
+#line 134 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 31:
-#line 140 "a.y"
+  case 32:
+
+/* Line 1455 of yacc.c  */
+#line 141 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 32:
-#line 147 "a.y"
+  case 33:
+
+/* Line 1455 of yacc.c  */
+#line 148 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (2)].gen);
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 33:
-#line 152 "a.y"
+  case 34:
+
+/* Line 1455 of yacc.c  */
+#line 153 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (1)].gen);
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 34:
-#line 159 "a.y"
+  case 35:
+
+/* Line 1455 of yacc.c  */
+#line 160 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(2) - (2)].gen);
 	}
     break;
 
-  case 35:
-#line 164 "a.y"
+  case 36:
+
+/* Line 1455 of yacc.c  */
+#line 165 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(1) - (1)].gen);
 	}
     break;
 
-  case 36:
-#line 171 "a.y"
+  case 37:
+
+/* Line 1455 of yacc.c  */
+#line 172 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(2) - (2)].gen);
 	}
     break;
 
-  case 37:
-#line 176 "a.y"
+  case 38:
+
+/* Line 1455 of yacc.c  */
+#line 177 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(1) - (1)].gen);
 	}
     break;
 
-  case 38:
-#line 181 "a.y"
+  case 39:
+
+/* Line 1455 of yacc.c  */
+#line 182 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 39:
-#line 188 "a.y"
+  case 40:
+
+/* Line 1455 of yacc.c  */
+#line 189 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
 		(yyval.gen2).from.scale = (yyvsp[(3) - (5)].lval);
@@ -1856,16 +1945,20 @@ yyreduce:
 	}
     break;
 
-  case 40:
-#line 196 "a.y"
+  case 41:
+
+/* Line 1455 of yacc.c  */
+#line 197 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 41:
-#line 201 "a.y"
+  case 42:
+
+/* Line 1455 of yacc.c  */
+#line 202 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
 		(yyval.gen2).from.scale = (yyvsp[(3) - (5)].lval);
@@ -1873,24 +1966,30 @@ yyreduce:
 	}
     break;
 
-  case 42:
-#line 209 "a.y"
+  case 43:
+
+/* Line 1455 of yacc.c  */
+#line 210 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(2) - (2)].gen);
 	}
     break;
 
-  case 43:
-#line 214 "a.y"
+  case 44:
+
+/* Line 1455 of yacc.c  */
+#line 215 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(1) - (1)].gen);
 	}
     break;
 
-  case 44:
-#line 219 "a.y"
+  case 45:
+
+/* Line 1455 of yacc.c  */
+#line 220 "a.y"
     {
 		(yyval.gen2).from = nullgen;
 		(yyval.gen2).to = (yyvsp[(2) - (2)].gen);
@@ -1899,16 +1998,20 @@ yyreduce:
 	}
     break;
 
-  case 47:
-#line 232 "a.y"
