commit 756a69c6c9d4c7d203e3c38d865240d5e5720efb
Author: Bryan C. Mills <bcmills@google.com>
Date:   Thu Feb 28 16:21:48 2019 -0500

    cmd: refresh cmd/vendor to match 'go mod vendor'
    
    This change preserves the maximum versions from cmd/vendor/vendor.json
    where feasible, but bumps the versions of x/sys (for CL 162987) and
    x/tools (for CL 162989 and CL 160837) so that 'go test all' passes in
    module mode when run from a working directory in src/cmd.
    
    A small change to cmd/vet (not vendored) was necessary to preserve its
    flag behavior given a pristine copy of x/tools; see CL 162989 for more
    detail.
    
    This change was generated by running 'go mod vendor' at CL 164622.
    (Welcoooome to the fuuuuuture!)
    
    Updates #30228
    Updates #30241
    
    Change-Id: I889590318dc857d4a6e20c3023d09a27128d8255
    Reviewed-on: https://go-review.googlesource.com/c/go/+/164618
    Run-TryBot: Bryan C. Mills <bcmills@google.com>
    TryBot-Result: Gobot Gobot <gobot@golang.org>
    Reviewed-by: Jay Conrod <jayconrod@google.com>
---
 misc/nacl/testzip.proto                            |   30 +-
-7798e05e|	cmeq d23, d3, #0
-739a200e|	cmeq v19.8b, v19.8b, #0
-ff3f2b4e|	cmge v31.16b, v31.16b, v11.16b
-5337370e|	cmgt v19.8b, v26.8b, v23.8b
-3489604e|	cmgt v20.8h, v9.8h, #0
-083d782e|	cmhs v8.4h, v8.4h, v24.4h
-c899e07e|	cmle d8, d14, #0
-3498a06e|	cmle v20.4s, v1.4s, #0
-ebaa200e|	cmlt v11.8b, v23.8b, #0
-408dfe4e|	cmtst v0.2d, v10.2d, v30.2d
-0e06085e|	mov d14, v16.d[0]
-1e0d0d0e|	dup v30.8b, w8
-8e1d3a6e|	eor v14.16b, v12.16b, v26.16b
-632a086e|	ext v3.16b, v19.16b, v8.16b, #5
-97d7e57e|	fabd d23, d28, d5
-6bd4a82e|	fabd v11.2s, v3.2s, v8.2s
-f7faa00e|	fabs v23.2s, v23.2s
-54c2201e|	fabs s20, s18
-3ec3601e|	fabs d30, d25
-2aee317e|	facge s10, s17, s17
-2fed392e|	facge v15.2s, v9.2s, v25.2s
-2befe97e|	facgt d11, d25, d9
-65eced6e|	facgt v5.2d, v3.2d, v13.2d
-55d53c4e|	fadd v21.4s, v10.4s, v28.4s
-8b283f1e|	fadd s11, s4, s31
-d828601e|	fadd d24, d6, d0
-e9d8307e|	faddp s9, v7.2s
-4084391e|	fccmp s2, s25, #0x0, hi
-ef046d1e|	fccmp d7, d13, #0xf, eq
-d7a4241e|	fccmpe s6, s4, #0x7, ge
-dbf5601e|	fccmpe d14, d0, #0xb, al
-77e7625e|	fcmeq d23, d27, d2
-2de67f4e|	fcmeq v13.2d, v17.2d, v31.2d
-59daa05e|	fcmeq s25, s18, #0
-add9a00e|	fcmeq v13.2s, v13.2s, #0
-dce42d7e|	fcmge s28, s6, s13
-62e6776e|	fcmge v2.2d, v19.2d, v23.2d
-f9cae07e|	fcmge d25, d23, #0
-18e5ab7e|	fcmgt s24, s8, s11
-84e7ae6e|	fcmgt v4.4s, v28.4s, v14.4s
-a0c8e05e|	fcmgt d0, d5, #0
-c6cae04e|	fcmgt v6.2d, v22.2d, #0
-4fdaa07e|	fcmle s15, s18, #0
-e1d9a02e|	fcmle v1.2s, v15.2s, #0
-1ee9a05e|	fcmlt s30, s8, #0
-23eaa04e|	fcmlt v3.4s, v17.4s, #0
-6023321e|	fcmp s27, s18
-2823391e|	fcmp s25, #0
-00236d1e|	fcmp d24, d13
-e820601e|	fcmp d7, #0
-3022381e|	fcmpe s17, s24
-f8233e1e|	fcmpe s31, #0
-b0206a1e|	fcmpe d5, d10
-3820691e|	fcmpe d1, #0
-d85f271e|	fcsel s24, s30, s7, pl
-ed8f7a1e|	fcsel d13, d31, d26, hi
-0042e21e|	fcvt s0, h16
-efc1e21e|	fcvt d15, h15
-edc1231e|	fcvt h13, s15
-0ac0221e|	fcvt d10, s0
-39c3631e|	fcvt h25, d25
-da43621e|	fcvt s26, d30
-10cb615e|	fcvtas d16, d24
-f400241e|	fcvtas w20, s7
-2f00249e|	fcvtas x15, s1
-1d02641e|	fcvtas w29, d16
-9303649e|	fcvtas x19, d28
-02ca217e|	fcvtau s2, s16
-afc8212e|	fcvtau v15.2s, v5.2s
-6e02251e|	fcvtau w14, s19
-fd02259e|	fcvtau x29, s23
-8603651e|	fcvtau w6, d28
-4001659e|	fcvtau x0, d10
-1f78210e|	fcvtl v31.4s, v0.4h
-d179214e|	fcvtl2 v17.4s, v14.8h
-fdbb615e|	fcvtms d29, d31
-9601301e|	fcvtms w22, s12
-f403309e|	fcvtms x20, s31
-6b02701e|	fcvtms w11, d19
-4802709e|	fcvtms x8, d18
-84ba217e|	fcvtmu s4, s20
-ae01311e|	fcvtmu w14, s13
-8402319e|	fcvtmu x4, s20
-7403711e|	fcvtmu w20, d27
-2a03719e|	fcvtmu x10, d25
-a36b210e|	fcvtn v3.4h, v29.4s
-5c6a214e|	fcvtn2 v28.8h, v18.4s
-78a9215e|	fcvtns s24, s11
-b1ab614e|	fcvtns v17.2d, v29.2d
-0c01201e|	fcvtns w12, s8
-b303209e|	fcvtns x19, s29
-c401601e|	fcvtns w4, d14
-5200609e|	fcvtns x18, d2
-c2a8617e|	fcvtnu d2, d6
-daab616e|	fcvtnu v26.2d, v30.2d
-d001211e|	fcvtnu w16, s14
-0402219e|	fcvtnu x4, s16
-7800611e|	fcvtnu w24, d3
-e602619e|	fcvtnu x6, d23
-74aaa15e|	fcvtps s20, s19
-c801281e|	fcvtps w8, s14
-8f02289e|	fcvtps x15, s20
-6d02681e|	fcvtps w13, d19
-bc00689e|	fcvtps x28, d5
-43aba17e|	fcvtpu s3, s26
-cda9a12e|	fcvtpu v13.2s, v14.2s
-c102291e|	fcvtpu w1, s22
-9103299e|	fcvtpu x17, s28
-7602691e|	fcvtpu w22, d19
-4501699e|	fcvtpu x5, d10
-976a616e|	fcvtxn2 v23.4s, v20.2d
-d5fc575f|	fcvtzs d21, d6, #41
-babaa15e|	fcvtzs s26, s21
-7aa6181e|	fcvtzs w26, s19, #23
-c410189e|	fcvtzs x4, s6, #60
-4db5589e|	fcvtzs x13, d10, #19
-9000381e|	fcvtzs w16, s4
-1702389e|	fcvtzs x23, s16
-8a03781e|	fcvtzs w10, d28
-d501789e|	fcvtzs x21, d14
-eefd2d7f|	fcvtzu s14, s15, #19
-4dfc3c6f|	fcvtzu v13.4s, v2.4s, #4
-96bbe17e|	fcvtzu d22, d28
-30b8e16e|	fcvtzu v16.2d, v1.2d
-fdef191e|	fcvtzu w29, s31, #5
-1d7b199e|	fcvtzu x29, s24, #34
-b8f5591e|	fcvtzu w24, d13, #3
-5080599e|	fcvtzu x16, d2, #32
-d002391e|	fcvtzu w16, s22
-9b03399e|	fcvtzu x27, s28
-7501791e|	fcvtzu w21, d11
-7603799e|	fcvtzu x22, d27
-06fe3c6e|	fdiv v6.4s, v16.4s, v28.4s
-c41b201e|	fdiv s4, s30, s0
-1618781e|	fdiv d22, d0, d24
-507b0d1f|	fmadd s16, s26, s13, s30
-8803491f|	fmadd d8, d28, d9, d0
-75f7394e|	fmax v21.4s, v27.4s, v25.4s
-804b3c1e|	fmax s0, s28, s28
-c1496c1e|	fmax d1, d14, d12
-5b69371e|	fmaxnm s27, s10, s23
-1468711e|	fmaxnm d20, d0, d17
-a4c8707e|	fmaxnmp d4, v5.2d
-89f9707e|	fmaxp d9, v12.2d
-4af63e2e|	fmaxp v10.2s, v18.2s, v30.2s
-25fa306e|	fmaxv s5, v17.4s
-01f4e04e|	fmin v1.2d, v0.2d, v0.2d
-59592a1e|	fmin s25, s10, s10
-3959611e|	fmin d25, d9, d1
-73c7ba4e|	fminnm v19.4s, v27.4s, v26.4s
-1279391e|	fminnm s18, s8, s25
-75796c1e|	fminnm d21, d11, d12
-90cbb07e|	fminnmp s16, v28.2s
-c5c8b06e|	fminnmv s5, v6.4s
-cdfbf07e|	fminp d13, v30.2d
-edf6f66e|	fminp v13.2d, v23.2d, v22.2d
-6513b85f|	fmla s5, s27, v24.s[1]
-ee18984f|	fmla v14.4s, v7.4s, v24.s[2]
-b85ab75f|	fmls s24, s21, v23.s[3]
-a3f5030f|	fmov v3.2s, #9.062500000000000000e-01
-eaf7056f|	fmov v10.2d, #-3.100000000000000000e+01
-3b41201e|	fmov s27, s9
-0d41601e|	fmov d13, d8
-9700271e|	fmov s23, w4
-ad03261e|	fmov w13, s29
-2302679e|	fmov d3, x17
-e101af9e|	fmov v1.d[1], x15
-f301669e|	fmov x19, d15
-1103ae9e|	fmov x17, v24.d[1]
-0230321e|	fmov s2, #-4.250000000000000000e+00
-18b0751e|	fmov d24, #-1.450000000000000000e+01
-92bc1b1f|	fmsub s18, s4, s27, s15
-f8e14a1f|	fmsub d24, d15, d10, d24
-ef91d35f|	fmul d15, d15, v19.d[0]
-d293c24f|	fmul v18.2d, v30.2d, v2.d[0]
-18dd2b2e|	fmul v24.2s, v8.2s, v11.2s
-a4093d1e|	fmul s4, s13, s29
-94096f1e|	fmul d20, d12, d15
-fe918e7f|	fmulx s30, s15, v14.s[0]
-7199c56f|	fmulx v17.2d, v11.2d, v5.d[1]
-32dc695e|	fmulx d18, d1, d9
-c8f9e06e|	fneg v8.2d, v14.2d
-9c41211e|	fneg s28, s12
-c443611e|	fneg d4, d30
-e77f301f|	fnmadd s7, s31, s16, s31
-9f326c1f|	fnmadd d31, d20, d12, d12
-d9e92f1f|	fnmsub s25, s14, s15, s26
-00ad711f|	fnmsub d0, d8, d17, d11
-c889211e|	fnmul s8, s14, s1
-528b761e|	fnmul d18, d26, d22
-01d8e15e|	frecpe d1, d0
-9aff7e5e|	frecps d26, d28, d30
-78fe2a4e|	frecps v24.4s, v19.4s, v10.4s
-01f9e15e|	frecpx d1, d8
-128b216e|	frinta v18.4s, v24.4s
-b241261e|	frinta s18, s13
-a841661e|	frinta d8, d13
-799aa16e|	frinti v25.4s, v19.4s
-1cc2271e|	frinti s28, s16
-93c2671e|	frinti d19, d20
-1a40251e|	frintm s26, s0
-ac42651e|	frintm d12, d21
-5889214e|	frintn v24.4s, v10.4s
-5740241e|	frintn s23, s2
-9443641e|	frintn d20, d28
-4b89a10e|	frintp v11.2s, v10.2s
-a0c1241e|	frintp s0, s13
-93c2641e|	frintp d19, d20
-d49b216e|	frintx v20.4s, v30.4s
-df41271e|	frintx s31, s14
-8d41671e|	frintx d13, d12
-3998a10e|	frintz v25.2s, v1.2s
-fdc2251e|	frintz s29, s23
-abc2651e|	frintz d11, d21
-10dba17e|	frsqrte s16, s24
-edd9e16e|	frsqrte v13.2d, v15.2d
-75ffe35e|	frsqrts d21, d27, d3
-b4fdbe4e|	frsqrts v20.4s, v13.4s, v30.4s
-24f8a16e|	fsqrt v4.4s, v1.4s
-b6c1211e|	fsqrt s22, s13
-c1c3611e|	fsqrt d1, d30
-ffd5b44e|	fsub v31.4s, v15.4s, v20.4s
-d438331e|	fsub s20, s6, s19
-f038771e|	fsub d16, d7, d23
-675e1a6e|	mov v7.h[6], v19.h[5]
-2a1c0a4e|	mov v10.h[2], w1
-de7f400c|	ld1 {v30.1d}, [x30]
-4aa7404c|	ld1 {v10.8h, v11.8h}, [x26]
-5d61400c|	ld1 {v29.8b-v31.8b}, [x10]
-af21404c|	ld1 {v15.16b-v18.16b}, [x13]
-737edf0c|	ld1 {v19.1d}, [x19],#8
-757dd10c|	ld1 {v21.1d}, [x11], x17
-5ca3df4c|	ld1 {v28.16b, v29.16b}, [x26],#32
-93a1ce0c|	ld1 {v19.8b, v20.8b}, [x12], x14
-1c65df0c|	ld1 {v28.4h-v30.4h}, [x8],#24
-4461d34c|	ld1 {v4.16b-v6.16b}, [x10], x19
-b22edf4c|	ld1 {v18.2d-v21.2d}, [x21],#64
-c12fcc4c|	ld1 {v1.2d-v4.2d}, [x30], x12
-5a03400d|	ld1 {v26.b}[0], [x26]
-8d93404d|	ld1 {v13.s}[3], [x28]
-2186404d|	ld1 {v1.d}[1], [x17]
-9604df4d|	ld1 {v22.b}[9], [x4],#1
-4a1dc94d|	ld1 {v10.b}[15], [x10], x9
-4852df4d|	ld1 {v8.h}[6], [x18],#2
-2582df4d|	ld1 {v5.s}[2], [x17],#4
-2191c84d|	ld1 {v1.s}[3], [x9], x8
-c284df4d|	ld1 {v2.d}[1], [x6],#8
-8f85ce0d|	ld1 {v15.d}[0], [x12], x14
-87cd400d|	ld1r {v7.1d}, [x12]
-3bc8df4d|	ld1r {v27.4s}, [x1],#4
-77c4dd4d|	ld1r {v23.8h}, [x3], x29
-5384404c|	ld2 {v19.8h, v20.8h}, [x2]
-ca87df0c|	ld2 {v10.4h, v11.4h}, [x30],#16
-1280d70c|	ld2 {v18.8b, v19.8b}, [x0], x23
-4c0a604d|	ld2 {v12.b, v13.b}[10], [x18]
-3080600d|	ld2 {v16.s, v17.s}[0], [x1]
-6686600d|	ld2 {v6.d, v7.d}[0], [x19]
-061eff0d|	ld2 {v6.b, v7.b}[7], [x16],#2
-db05fa0d|	ld2 {v27.b, v28.b}[1], [x14], x26
-8a49ff4d|	ld2 {v10.h, v11.h}[5], [x12],#4
-bb59ec4d|	ld2 {v27.h, v28.h}[7], [x13], x12
-5a82ff0d|	ld2 {v26.s, v27.s}[0], [x18],#8
-6180e30d|	ld2 {v1.s, v2.s}[0], [x3], x3
-6485ff0d|	ld2 {v4.d, v5.d}[0], [x11],#16
-7c86ed4d|	ld2 {v28.d, v29.d}[1], [x19], x13
-54c0604d|	ld2r {v20.16b, v21.16b}, [x2]
-fdcaff0d|	ld2r {v29.2s, v30.2s}, [x23],#8
-7bc5e40d|	ld2r {v27.4h, v28.4h}, [x11], x4
-b349404c|	ld3 {v19.4s-v21.4s}, [x13]
-cf46df4c|	ld3 {v15.8h-v17.8h}, [x22],#48
-934acc4c|	ld3 {v19.4s-v21.4s}, [x20], x12
-2c33404d|	ld3 {v12.b-v14.b}[12], [x25]
-897a400d|	ld3 {v9.h-v11.h}[3], [x20]
-f9b2400d|	ld3 {v25.s-v27.s}[1], [x23]
-4aa7404d|	ld3 {v10.d-v12.d}[1], [x26]
-4e25df4d|	ld3 {v14.b-v16.b}[9], [x10],#3
-7827c40d|	ld3 {v24.b-v26.b}[1], [x27], x4
-c4a3df4d|	ld3 {v4.s-v6.s}[2], [x30],#12
-f0a1cf0d|	ld3 {v16.s-v18.s}[0], [x15], x15
-1ba7df0d|	ld3 {v27.d-v29.d}[0], [x24],#24
-f7a7d50d|	ld3 {v23.d-v25.d}[0], [sp], x21
-a9ed404d|	ld3r {v9.2d-v11.2d}, [x13]
-5aecdf4d|	ld3r {v26.2d-v28.2d}, [x2],#24
-bae9c74d|	ld3r {v26.4s-v28.4s}, [x13], x7
-5904404c|	ld4 {v25.8h-v28.8h}, [x2]
-743b604d|	ld4 {v20.b-v23.b}[14], [x27]
-bda1600d|	ld4 {v29.s, v30.s, v31.s, v0.s}[0], [x13]
-a3a4600d|	ld4 {v3.d-v6.d}[0], [x5]
-2f3aff4d|	ld4 {v15.b-v18.b}[14], [x17],#4
-e73bef4d|	ld4 {v7.b-v10.b}[14], [sp], x15
-5d78ef0d|	ld4 {v29.h, v30.h, v31.h, v0.h}[3], [x2], x15
-acb3ff0d|	ld4 {v12.s-v15.s}[1], [x29],#16
-a8b2f04d|	ld4 {v8.s-v11.s}[3], [x21], x16
-75a7ff4d|	ld4 {v21.d-v24.d}[1], [x27],#32
-75a6ee4d|	ld4 {v21.d-v24.d}[1], [x19], x14
-d8e3604d|	ld4r {v24.16b-v27.16b}, [x30]
-49e9ff0d|	ld4r {v9.2s-v12.2s}, [x10],#16
-81effc0d|	ld4r {v1.1d-v4.1d}, [x28], x28
-893e622c|	ldnp s9, s15, [x20,#-240]
-f90e626c|	ldnp d25, d3, [x23,#-480]
-b0224fac|	ldnp q16, q8, [x21,#480]
-9186de2c|	ldp s17, s1, [x20],#244
-e820d06c|	ldp d8, d8, [x7],#256
-417de8ac|	ldp q1, q31, [x10],#-768
-7969ed2d|	ldp s25, s26, [x11,#-152]!
-70c8c36d|	ldp d16, d18, [x3,#56]!
-30b4c4ad|	ldp q16, q13, [x1,#144]!
-a1857f2d|	ldp s1, s1, [x13,#-4]
-f4ae786d|	ldp d20, d11, [x23,#-120]
-998366ad|	ldp q25, q0, [x28,#-816]
-7535453c|	ldr b21, [x11],#83
-5465477c|	ldr h20, [x10],#118
-a2b44bbc|	ldr s2, [x5],#187
-ab045bfc|	ldr d11, [x5],#-80
-0515d43c|	ldr q5, [x8],#-191
-43ad413c|	ldr b3, [x10,#26]!
-22cd4f7c|	ldr h2, [x9,#252]!
-5fad44bc|	ldr s31, [x10,#74]!
-db7d5afc|	ldr d27, [x14,#-89]!
-15ccd63c|	ldr q21, [x0,#-148]!
-95c34b3d|	ldr b21, [x28,#752]
-f5885e7d|	ldr h21, [x7,#3908]
-54db66bd|	ldr s20, [x26,#9944]
-46ee78fd|	ldr d6, [x18,#29144]
-0cc4e93d|	ldr q12, [x0,#42768]
-e1c4211c|	ldr s1, .+0x4389c
-2071c35c|	ldr d0, .+0xfffffffffff86e24
-4765789c|	ldr q7, .+0xf0ca8
-ae79703c|	ldr b14, [x13,x16,lsl #0]
-38fb67bc|	ldr s24, [x25,x7,sxtx #2]
-3e6b6dfc|	ldr d30, [x25,x13]
-a278ff3c|	ldr q2, [x5,xzr,lsl #4]
-ed02563c|	ldur b13, [x23,#-160]
-01c0507c|	ldur h1, [x0,#-244]
-7fd24ebc|	ldur s31, [x19,#237]
-7a734ffc|	ldur d26, [x27,#247]
-d4a3dd3c|	ldur q20, [x30,#-38]
-1c97250e|	mla v28.8b, v24.8b, v5.8b
-af97a12e|	mls v15.2s, v29.2s, v1.2s
-2b061f5e|	mov b11, v17.b[15]
-805e086e|	mov v0.d[0], v20.d[1]
-d91fbc4e|	orr v25.16b, v30.16b, v28.16b
-a43f040e|	mov w4, v29.s[0]
-fbe6054f|	movi v27.16b, #0xb7
-9b75024f|	orr v27.4s, #0x4c, lsl #24
-8436020f|	orr v4.2s, #0x54, lsl #8
-19f5010f|	fmov v25.2s, #1.200000000000000000e+01
-02e5062f|	movi d2, #0xffff0000ff000000
-d6e5066f|	movi v22.2d, #0xffff0000ffffff00
-be9c240e|	mul v30.8b, v5.8b, v4.8b
-2659202e|	mvn v6.8b, v9.8b
-f394046f|	bic v19.8h, #0x87
-d856056f|	bic v24.4s, #0xb6, lsl #16
-2f85022f|	mvni v15.4h, #0x49
-24baa02e|	neg v4.2s, v17.2s
-145b206e|	mvn v20.16b, v24.16b
-191fff4e|	orn v25.16b, v24.16b, v31.16b
-6f96004f|	orr v15.8h, #0x13
-a564020f|	movi v5.2s, #0x45, lsl #24
-ae1ead0e|	orr v14.8b, v21.8b, v13.8b
-f2e1e00e|	pmull v18.1q, v15.1d, v0.1d
-0d426e2e|	raddhn v13.4h, v16.4s, v14.4s
-4443246e|	raddhn2 v4.16b, v26.8h, v4.8h
-015b602e|	rbit v1.8b, v24.8b
-4209202e|	rev32 v2.8b, v10.8b
-d109a04e|	rev64 v17.4s, v14.4s
-5a8e380f|	rshrn v26.2s, v18.2d, #8
-438d234f|	rshrn2 v3.4s, v10.2d, #29
-a861716e|	rsubhn2 v8.8h, v13.4s, v17.4s
-017c2f0e|	saba v1.8b, v0.8b, v15.8b
-5d51a90e|	sabal v29.2d, v10.2s, v9.2s
-c076a04e|	sabd v0.4s, v22.4s, v0.4s
-2d722e0e|	sabdl v13.8h, v17.8b, v14.8b
-1f732e4e|	sabdl2 v31.8h, v24.16b, v14.16b
-c628604e|	saddlp v6.4s, v6.8h
-103b704e|	saddlv s16, v24.8h
-8f122f0e|	saddw v15.8h, v20.8h, v15.8b
-30e6755f|	scvtf d16, d17, #11
-73e7544f|	scvtf v19.2d, v27.2d, #44
-51d9615e|	scvtf d17, d10
-fad9210e|	scvtf v26.2s, v15.2s
-96c0421e|	scvtf d22, w4, #16
-76e1029e|	scvtf s22, x11, #8
-a791429e|	scvtf d7, x13, #28
-f100221e|	scvtf s17, w7
-e101621e|	scvtf d1, w15
-6e03229e|	scvtf s14, x27
-0b01629e|	scvtf d11, x8
-2401025e|	sha1c q4, s9, v2.4s
-5d08285e|	sha1h s29, s2
-65210d5e|	sha1m q5, s11, v13.4s
-29131a5e|	sha1p q9, s25, v26.4s
-2b311a5e|	sha1su0 v11.4s, v9.4s, v26.4s
-0919285e|	sha1su1 v9.4s, v8.4s
-f052035e|	sha256h2 q16, q23, v3.4s
-fe401e5e|	sha256h q30, q7, v30.4s
-7529285e|	sha256su0 v21.4s, v11.4s
-cc60195e|	sha256su1 v12.4s, v6.4s, v25.4s
-8b56060f|	orr v11.2s, #0xd4, lsl #16
-3f3aa16e|	shll2 v31.2d, v17.4s, #32
-0986394f|	shrn2 v9.4s, v16.2d, #7
-35276e4e|	shsub v21.8h, v25.8h, v14.8h
-e2556d7f|	sli d2, d15, #45
-f7541e6f|	sli v23.8h, v7.8h, #14
-3167630e|	smax v17.4h, v25.4h, v3.4h
-68a6230e|	smaxp v8.8b, v19.8b, v3.8b
-a4aa304e|	smaxv b4, v21.16b
-2520440f|	smlal v5.4s, v1.4h, v4.h[0]
-8c286f4f|	smlal2 v12.4s, v4.8h, v15.h[6]
-3a82660e|	smlal v26.4s, v17.4h, v6.4h
-d92f1f0e|	smov w25, v30.b[15]
-912d114e|	smov x17, v12.b[8]
-b87ae05e|	sqabs d24, d21
-2d7b200e|	sqabs v13.8b, v25.8b
-560f645e|	sqadd h22, h26, h4
-4f0da54e|	sqadd v15.4s, v10.4s, v5.4s
-5992ba5e|	sqdmlal d25, s18, s26
-b892684e|	sqdmlal2 v24.4s, v21.8h, v8.8h
-63786e5f|	sqdmlsl s3, h3, v14.h[6]
-0c79a10f|	sqdmlsl v12.2d, v8.2s, v1.s[3]
-1d73504f|	sqdmlsl2 v29.4s, v24.8h, v0.h[1]
-6cb36c5e|	sqdmlsl s12, h27, h12
-82b36e4e|	sqdmlsl2 v2.4s, v28.8h, v14.8h
-8dca5d4f|	sqdmulh v13.8h, v20.8h, v13.h[5]
-fcb6b64e|	sqdmulh v28.4s, v23.4s, v22.4s
-d6b0974f|	sqdmull2 v22.2d, v6.4s, v23.s[0]
-afd0b84e|	sqdmull2 v15.2d, v5.4s, v24.4s
-067b207e|	sqneg b6, b24
-9979606e|	sqneg v25.8h, v12.8h
-bfdbae0f|	sqrdmulh v31.2s, v29.2s, v14.s[3]
-c3b7a07e|	sqrdmulh s3, s30, s0
-845d3d5e|	sqrshl b4, b12, b29
-495dba0e|	sqrshl v9.2s, v10.2s, v26.2s
-fa8e0d7f|	sqrshrun b26, h23, #3
-cf75185f|	sqshl h15, h14, #8
-a975250f|	sqshl v9.2s, v13.2s, #5
-424da05e|	sqshl s2, s10, s0
-464db90e|	sqshl v6.2s, v10.2s, v25.2s
-af656d7f|	sqshlu d15, d13, #45
-e564436f|	sqshlu v5.2d, v7.2d, #3
-c1973b5f|	sqshrn s1, d30, #5
-d586036f|	mvni v21.8h, #0x76
-4c2ea95e|	sqsub s12, s18, s9
-df2efe4e|	sqsub v31.2d, v22.2d, v30.2d
-c149a10e|	sqxtn v1.2s, v14.2d
-712a217e|	sqxtun b17, h19
-9a29a12e|	sqxtun v26.2s, v12.2d
-6a166e0e|	srhadd v10.4h, v19.4h, v14.4h
-0445647f|	sri d4, d8, #28
-6f44172f|	sri v15.4h, v3.4h, #9
-cd56f94e|	srshl v13.2d, v22.2d, v25.2d
-12345b5f|	srsra d18, d0, #37
-f746fa5e|	sshl d23, d23, d26
-89476c4e|	sshl v9.8h, v28.8h, v12.8h
-0da60e0f|	sshll v13.8h, v16.8b, #6
-a504585f|	sshr d5, d5, #40
-3b07544f|	sshr v27.2d, v25.2d, #44
-3417350f|	ssra v20.2s, v25.2s, #11
-1a213f0e|	ssubl v26.8h, v8.8b, v31.8b
-1322a34e|	ssubl2 v19.2d, v16.4s, v3.4s
-e931b84e|	ssubw2 v9.2d, v15.2d, v24.4s
-dd7d004c|	st1 {v29.2d}, [x14]
-cea4000c|	st1 {v14.4h, v15.4h}, [x6]
-5a64000c|	st1 {v26.4h-v28.4h}, [x2]
-2b2c004c|	st1 {v11.2d-v14.2d}, [x1]
-39719f0c|	st1 {v25.8b}, [x9],#8
-b771874c|	st1 {v23.16b}, [x13], x7
-1da39f0c|	st1 {v29.8b, v30.8b}, [x24],#16
-20a0800c|	st1 {v0.8b, v1.8b}, [x1], x0
-5a6a9f4c|	st1 {v26.4s-v28.4s}, [x18],#48
-0d69994c|	st1 {v13.4s-v15.4s}, [x8], x25
-7e239f0c|	st1 {v30.8b, v31.8b, v0.8b, v1.8b}, [x27],#32
-9a2d8e0c|	st1 {v26.1d-v29.1d}, [x12], x14
-fd0b004d|	st1 {v29.b}[10], [sp]
-1058004d|	st1 {v16.h}[7], [x0]
-0593000d|	st1 {v5.s}[1], [x24]
-3d87000d|	st1 {v29.d}[0], [x25]
-1a079f0d|	st1 {v26.b}[1], [x24],#1
-421b8f4d|	st1 {v2.b}[14], [x26], x15
-54489f4d|	st1 {v20.h}[5], [x2],#2
-c4809f4d|	st1 {v4.s}[2], [x6],#4
-0481840d|	st1 {v4.s}[0], [x8], x4
-6b859f0d|	st1 {v11.d}[0], [x11],#8
-f7878e4d|	st1 {v23.d}[1], [sp], x14
-e788004c|	st2 {v7.4s, v8.4s}, [x7]
-79889f0c|	st2 {v25.2s, v26.2s}, [x3],#16
-a502204d|	st2 {v5.b, v6.b}[8], [x21]
-0e50204d|	st2 {v14.h, v15.h}[6], [x0]
-6b93204d|	st2 {v11.s, v12.s}[3], [x27]
-0987200d|	st2 {v9.d, v10.d}[0], [x24]
-7003bf0d|	st2 {v16.b, v17.b}[0], [x27],#2
-1a09a94d|	st2 {v26.b, v27.b}[10], [x8], x9
-1e43b00d|	st2 {v30.h, v31.h}[0], [x24], x16
-1a82bf0d|	st2 {v26.s, v27.s}[0], [x16],#8
-9892a50d|	st2 {v24.s, v25.s}[1], [x20], x5
-5884bf0d|	st2 {v24.d, v25.d}[0], [x2],#16
-9e87a34d|	st2 {v30.d, v31.d}[1], [x28], x3
-4e47004c|	st3 {v14.8h-v16.8h}, [x26]
-76489f4c|	st3 {v22.4s-v24.4s}, [x3],#48
-3b48860c|	st3 {v27.2s-v29.2s}, [x1], x6
-e52a000d|	st3 {v5.b-v7.b}[2], [x23]
-6f73004d|	st3 {v15.h-v17.h}[6], [x27]
-9bb1004d|	st3 {v27.s-v29.s}[3], [x12]
-0ca7000d|	st3 {v12.d-v14.d}[0], [x24]
-2a259f0d|	st3 {v10.b-v12.b}[1], [x9],#3
-0524860d|	st3 {v5.b-v7.b}[1], [x0], x6
-94689a4d|	st3 {v20.h-v22.h}[5], [x4], x26
-c2a19f4d|	st3 {v2.s-v4.s}[2], [x14],#12
-5fb38c0d|	st3 {v31.s, v0.s, v1.s}[1], [x26], x12
-6da59f4d|	st3 {v13.d-v15.d}[1], [x11],#24
-32a7924d|	st3 {v18.d-v20.d}[1], [x25], x18
-5b03000c|	st4 {v27.8b-v30.8b}, [x26]
-cd059f0c|	st4 {v13.4h-v16.4h}, [x14],#32
-8601820c|	st4 {v6.8b-v9.8b}, [x12], x2
-7925200d|	st4 {v25.b-v28.b}[1], [x11]
-cd7a204d|	st4 {v13.h-v16.h}[7], [x22]
-dfb2204d|	st4 {v31.s, v0.s, v1.s, v2.s}[3], [x22]
-daa4200d|	st4 {v26.d-v29.d}[0], [x6]
-2135bf0d|	st4 {v1.b-v4.b}[5], [x9],#4
-7727a90d|	st4 {v23.b-v26.b}[1], [x27], x9
-b4a3bf0d|	st4 {v20.s-v23.s}[0], [x29],#16
-1ba3ae0d|	st4 {v27.s-v30.s}[0], [x24], x14
