commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 src/internal/reflectlite/set_test.go               |     9 +
 src/internal/reflectlite/type.go                   |    45 +-
 src/internal/reflectlite/value.go                  |    15 +-
 src/internal/singleflight/singleflight_test.go     |     2 +-
 src/internal/syscall/unix/at_sysnum_darwin.go      |     4 -
 .../syscall/unix/at_sysnum_fstatat_linux.go        |     2 +-
 .../syscall/unix/getrandom_linux_generic.go        |    10 +-
 src/internal/syscall/unix/nonblocking_nacl.go      |     9 -
 src/internal/syscall/windows/mksyscall.go          |     2 +-
 src/internal/syscall/windows/registry/mksyscall.go |     2 +-
 .../syscall/windows/registry/registry_test.go      |    80 -
 src/internal/syscall/windows/registry/value.go     |    11 +-
 src/internal/testenv/testenv.go                    |    10 +-
 src/internal/testenv/testenv_notwin.go             |     2 +-
 src/io/io.go                                       |     3 +
 src/io/ioutil/example_test.go                      |    23 +
 src/io/ioutil/ioutil.go                            |     5 +-
 src/io/ioutil/ioutil_test.go                       |    34 +
 src/io/ioutil/tempfile.go                          |    32 +-
 src/io/ioutil/tempfile_test.go                     |    45 +-
 src/io/pipe.go                                     |    35 +-
 src/io/pipe_test.go                                |     8 +-
 src/log/log.go                                     |    27 +-
 src/log/log_test.go                                |     5 +-
 src/log/syslog/doc.go                              |     2 -
 src/log/syslog/example_test.go                     |     2 +-
 src/log/syslog/syslog.go                           |     2 +-
 src/log/syslog/syslog_test.go                      |     2 +-
 src/log/syslog/syslog_unix.go                      |     2 +-
 src/make.bash                                      |     3 +-
 src/math/all_test.go                               |    81 +
 src/math/big/arith_amd64p32.s                      |    40 -
 src/math/big/floatconv_test.go                     |     4 +
 src/math/big/ftoa.go                               |     3 +-
 src/math/big/int.go                                |    50 +-
 src/math/big/int_test.go                           |    26 +-
 src/math/big/nat.go                                |    14 +-
 src/math/big/nat_test.go                           |    29 +-
 src/math/big/rat.go                                |    70 +-
 src/math/big/rat_test.go                           |    56 +-
 src/math/big/ratconv.go                            |     2 +-
 src/math/bits/bits.go                              |    31 +
 src/math/bits/bits_test.go                         |    70 +
 src/math/dim_amd64p32.s                            |     5 -
 src/math/example_test.go                           |    46 +
 src/math/exp_asm.go                                |     2 +-
 src/math/fma.go                                    |   170 +
 src/math/log_amd64p32.s                            |     5 -
 src/math/rand/rand.go                              |    20 +-
 src/math/rand/rand_test.go                         |     8 +
 src/math/sqrt_amd64p32.s                           |     5 -
 src/math/stubs_amd64p32.s                          |     5 -
 src/mime/multipart/multipart.go                    |    38 +-
 src/mime/multipart/multipart_test.go               |    60 +
 src/mime/type.go                                   |     4 +-
 src/mime/type_unix.go                              |     2 +-
 src/naclmake.bash                                  |    48 -
 src/nacltest.bash                                  |    52 -
 src/net/dial.go                                    |     2 +
 src/net/dial_test.go                               |    25 +-
 src/net/dnsclient_unix.go                          |     8 +
 src/net/dnsclient_unix_test.go                     |    47 +
 src/net/error_posix.go                             |     2 +-
 src/net/error_test.go                              |     6 +-
 src/net/example_test.go                            |    18 +
 src/net/fd_unix.go                                 |     4 +-
 src/net/file.go                                    |     2 +-
 src/net/file_stub.go                               |     2 +-
 src/net/file_test.go                               |     8 +-
 src/net/hook_unix.go                               |     2 +-
 src/net/http/{npn_test.go => alpn_test.go}         |     0
 src/net/http/cgi/host_test.go                      |    33 +-
 src/net/http/client.go                             |    98 +-
 src/net/http/client_test.go                        |    92 +-
 src/net/http/clientserver_test.go                  |     9 +
 src/net/http/clone.go                              |    10 +
 src/net/http/cookie.go                             |     5 +-
 src/net/http/export_test.go                        |    30 +
 src/net/http/fs.go                                 |    36 +-
 src/net/http/fs_test.go                            |    26 +-
 src/net/http/h2_bundle.go                          |    53 +-
 src/net/http/header.go                             |    15 +-
 src/net/http/header_test.go                        |    32 +
 src/net/http/http.go                               |     7 +
 src/net/http/http_test.go                          |    52 +
 src/net/http/httptest/example_test.go              |    22 +
 src/net/http/httptest/server.go                    |    12 +-
 src/net/http/httptest/server_test.go               |    36 +
 src/net/http/httputil/dump.go                      |    33 +-
 src/net/http/httputil/dump_test.go                 |    49 +
 src/net/http/httputil/reverseproxy_test.go         |     2 +-
 src/net/http/main_test.go                          |     5 +-
 src/net/http/omithttp2.go                          |    71 +
 src/net/http/pprof/pprof.go                        |     3 +
 src/net/http/readrequest_test.go                   |     4 +-
 src/net/http/request.go                            |    15 +-
 src/net/http/request_test.go                       |    86 +-
 src/net/http/response_test.go                      |     5 +
 src/net/http/roundtrip_js.go                       |    10 +-
 src/net/http/serve_test.go                         |   204 +
 src/net/http/server.go                             |   103 +-
 src/net/http/transfer.go                           |   125 +-
 src/net/http/transfer_test.go                      |   284 +-
 src/net/http/transport.go                          |   125 +-
 src/net/http/transport_test.go                     |   413 +-
 src/net/interface.go                               |     2 +-
 src/net/interface_plan9.go                         |    61 +-
 src/net/interface_stub.go                          |     2 +-
 src/net/interface_test.go                          |     2 +-
 src/net/interface_unix_test.go                     |     4 +-
 src/net/internal/socktest/switch_unix.go           |     2 +-
 src/net/internal/socktest/sys_unix.go              |     2 +-
 src/net/ip.go                                      |     9 +-
 src/net/iprawsock.go                               |     2 +-
 src/net/iprawsock_posix.go                         |     2 +-
 src/net/ipsock_plan9.go                            |     2 +-
 src/net/ipsock_posix.go                            |     4 +-
 src/net/listen_test.go                             |     8 +-
 src/net/lookup.go                                  |     3 +-
 src/net/lookup_fake.go                             |     2 +-
 src/net/lookup_test.go                             |    50 +-
 src/net/lookup_windows.go                          |     3 +-
 src/net/lookup_windows_test.go                     |    85 +
 src/net/mail/message.go                            |    25 +-
 src/net/mail/message_test.go                       |   151 +
 src/net/main_conf_test.go                          |     2 +-
 src/net/main_noconf_test.go                        |     2 +-
 src/net/main_unix_test.go                          |     2 +-
 src/net/net_test.go                                |     7 +-
 src/net/platform_test.go                           |    10 +-
 src/net/port_unix.go                               |     2 +-
 src/net/rawconn.go                                 |     2 +-
 src/net/rawconn_stub_test.go                       |     2 +-
 src/net/rawconn_test.go                            |     4 +-
 src/net/sendfile_stub.go                           |     2 +-
 src/net/sendfile_test.go                           |     2 +-
 src/net/sendfile_windows.go                        |    27 +-
 src/net/server_test.go                             |   114 +-
 src/net/smtp/smtp_test.go                          |    34 +-
 src/net/sock_posix.go                              |     2 +-
 src/net/sock_stub.go                               |     2 +-
 src/net/sockaddr_posix.go                          |     2 +-
 src/net/sockopt_stub.go                            |     2 +-
 src/net/sockoptip_stub.go                          |     2 +-
 src/net/sys_cloexec.go                             |     2 +-
 src/net/tcpsock.go                                 |     7 +-
 src/net/tcpsock_plan9.go                           |     7 +-
 src/net/tcpsock_posix.go                           |     2 +-
 src/net/tcpsock_test.go                            |     4 -
 src/net/tcpsockopt_darwin.go                       |     3 +-
 src/net/tcpsockopt_dragonfly.go                    |     3 +-
 src/net/tcpsockopt_solaris.go                      |     3 +-
 src/net/tcpsockopt_stub.go                         |     2 +-
 src/net/tcpsockopt_unix.go                         |     3 +-
 src/net/tcpsockopt_windows.go                      |     3 +-
 src/net/textproto/header.go                        |    15 +-
 src/net/textproto/header_test.go                   |    54 +
 src/net/textproto/reader.go                        |    45 +-
 src/net/textproto/reader_test.go                   |    52 +-
 src/net/timeout_test.go                            |    58 +-
 src/net/udpsock.go                                 |     5 +-
 src/net/udpsock_plan9.go                           |    10 +-
 src/net/udpsock_plan9_test.go                      |     2 +-
 src/net/udpsock_posix.go                           |     2 +-
 src/net/udpsock_test.go                            |    24 +-
 src/net/unixsock.go                                |     2 +-
 src/net/unixsock_posix.go                          |     2 +-
 src/net/unixsock_test.go                           |     2 +-
 src/net/url/url.go                                 |    30 +-
 src/net/url/url_test.go                            |    15 +
 src/os/dir_unix.go                                 |     2 +-
 src/os/error.go                                    |     2 +-
 src/os/error_posix.go                              |     2 +-
 src/os/error_unix_test.go                          |     2 +-
 src/os/exec/exec.go                                |     8 +-
 src/os/exec/exec_test.go                           |    83 +-
 src/os/exec/lp_unix.go                             |     2 +-
 src/os/exec_posix.go                               |     8 +-
 src/os/exec_unix.go                                |     2 +-
 src/os/executable.go                               |     2 -
 src/os/executable_procfs.go                        |     2 +-
 src/os/executable_test.go                          |     2 +-
 src/os/export_test.go                              |     1 -
 src/os/export_unix_test.go                         |     2 +-
 src/os/file.go                                     |    25 +-
 src/os/file_plan9.go                               |     2 +-
 src/os/file_posix.go                               |     2 +-
 src/os/file_unix.go                                |    10 +-
 src/os/os_test.go                                  |    71 +-
 src/os/os_windows_test.go                          |    16 +
 src/os/path.go                                     |     3 -
 src/os/path_unix.go                                |     2 +-
 src/os/pipe_bsd.go                                 |     2 +-
 src/os/pipe_test.go                                |     4 +-
 src/os/rawconn_test.go                             |     2 +-
 src/os/removeall_at.go                             |     1 -
 src/os/removeall_noat.go                           |     9 +-
 src/os/removeall_test.go                           |    52 +-
 src/os/signal/doc.go                               |     8 +
 src/os/signal/signal.go                            |    15 +
 src/os/signal/signal_plan9.go                      |     3 +-
 src/os/signal/signal_test.go                       |   141 +-
 src/os/signal/signal_unix.go                       |     5 +-
 src/os/{stat_nacljs.go => stat_js.go}              |     2 +-
 src/os/stat_unix.go                                |     2 +-
 src/os/stat_windows.go                             |    22 +-
 src/os/sys_bsd.go                                  |     2 +-
 src/os/sys_nacl.go                                 |     9 -
 src/os/timeout_test.go                             |     1 -
 src/os/user/cgo_lookup_unix.go                     |     4 -
 src/os/user/lookup_stubs.go                        |    11 +-
 src/os/user/lookup_unix.go                         |     2 +-
 src/os/user/lookup_unix_test.go                    |     2 +-
 src/os/wait_unimp.go                               |     2 +-
 src/path/example_test.go                           |    16 +-
 src/path/filepath/path_unix.go                     |     2 +-
 src/path/path.go                                   |     7 +-
 src/plugin/plugin.go                               |     2 +-
 src/plugin/plugin_dlopen.go                        |     2 +-
 src/plugin/plugin_stubs.go                         |     2 +-
 src/plugin/plugin_test.go                          |     1 -
 src/reflect/all_test.go                            |    47 +-
 src/reflect/asm_amd64p32.s                         |    36 -
 src/reflect/deepequal.go                           |    16 +-
 src/reflect/export_test.go                         |    11 +-
 src/reflect/type.go                                |   295 +-
 src/reflect/value.go                               |    29 +-
 src/regexp/backtrack.go                            |     2 +-
 src/regexp/example_test.go                         |    65 +
 src/regexp/exec_test.go                            |     4 +-
 src/runtime/alg.go                                 |   141 +-
 src/runtime/asm.s                                  |     6 -
 src/runtime/asm_386.s                              |    28 +-
 src/runtime/asm_amd64.s                            |    36 +-
 src/runtime/asm_amd64p32.s                         |   763 --
 src/runtime/asm_arm.s                              |    31 +-
 src/runtime/asm_arm64.s                            |    46 +-
 src/runtime/asm_mips64x.s                          |    16 +-
 src/runtime/asm_mipsx.s                            |    24 +-
 src/runtime/asm_ppc64x.s                           |    16 +-
 src/runtime/asm_s390x.s                            |    16 +-
 src/runtime/asm_wasm.s                             |    10 +
 src/runtime/callers_test.go                        |   214 +-
 src/runtime/cgo/asm_nacl_amd64p32.s                |    13 -
 src/runtime/cgo/cgo.go                             |     3 +
 src/runtime/cgo/gcc_freebsd_arm64.c                |    68 +
 src/runtime/cgocall.go                             |    22 +-
 src/runtime/cgocheck.go                            |     2 +-
 src/runtime/chan.go                                |    92 +-
 src/runtime/chan_test.go                           |    18 +-
 src/runtime/checkptr.go                            |   104 +
 src/runtime/cpuflags.go                            |     3 +
 src/runtime/crash_nonunix_test.go                  |     2 +-
 src/runtime/crash_test.go                          |   110 +-
 src/runtime/crash_unix_test.go                     |    74 +-
 src/runtime/debug.go                               |     4 +-
 src/runtime/debug/heapdump_test.go                 |     4 +-
 src/runtime/debug/mod.go                           |     2 +-
 src/runtime/debug_test.go                          |    12 +-
 src/runtime/defer_test.go                          |   283 +
 src/runtime/defs1_linux.go                         |     1 +
 src/runtime/defs1_netbsd_386.go                    |     5 +
 src/runtime/defs1_netbsd_amd64.go                  |     5 +
 src/runtime/defs1_netbsd_arm.go                    |     5 +
 src/runtime/defs1_netbsd_arm64.go                  |     5 +
 src/runtime/defs1_solaris_amd64.go                 |     8 +-
 src/runtime/defs2_linux.go                         |     2 +-
 src/runtime/defs_aix.go                            |     3 +-
 src/runtime/defs_aix_ppc64.go                      |     3 +-
 src/runtime/defs_darwin.go                         |     1 +
 src/runtime/defs_darwin_386.go                     |     1 +
 src/runtime/defs_darwin_amd64.go                   |     1 +
 src/runtime/defs_darwin_arm.go                     |     1 +
 src/runtime/defs_darwin_arm64.go                   |     1 +
 src/runtime/defs_freebsd.go                        |     5 +
 src/runtime/defs_freebsd_386.go                    |     7 +
 src/runtime/defs_freebsd_amd64.go                  |     7 +
 src/runtime/defs_freebsd_arm.go                    |     7 +
 src/runtime/defs_freebsd_arm64.go                  |   259 +
 src/runtime/defs_illumos_amd64.go                  |    14 +
 src/runtime/defs_linux.go                          |     3 +-
 src/runtime/defs_linux_386.go                      |     6 +-
 src/runtime/defs_linux_amd64.go                    |     6 +-
 src/runtime/defs_linux_arm.go                      |     2 +
 src/runtime/defs_linux_arm64.go                    |     6 +-
 src/runtime/defs_linux_mips64x.go                  |     2 +
 src/runtime/defs_linux_mipsx.go                    |     2 +
 src/runtime/defs_linux_ppc64.go                    |     2 +
 src/runtime/defs_linux_ppc64le.go                  |     2 +
 src/runtime/defs_linux_s390x.go                    |     2 +
 src/runtime/defs_nacl_386.go                       |    49 -
 src/runtime/defs_nacl_amd64p32.go                  |    71 -
 src/runtime/defs_nacl_arm.go                       |    56 -
 src/runtime/defs_netbsd.go                         |     5 +
 src/runtime/defs_openbsd.go                        |     5 +
 src/runtime/defs_openbsd_386.go                    |     5 +
 src/runtime/defs_openbsd_amd64.go                  |     5 +
 src/runtime/defs_openbsd_arm.go                    |     5 +
 src/runtime/defs_openbsd_arm64.go                  |     5 +
 src/runtime/defs_solaris.go                        |     8 +-
 src/runtime/defs_windows.go                        |    10 +-
 src/runtime/defs_windows_386.go                    |    10 +-
 src/runtime/defs_windows_amd64.go                  |    10 +-
 src/runtime/defs_windows_arm.go                    |    10 +-
 src/runtime/duff_mips64x.s                         |   644 +-
 src/runtime/env_posix.go                           |     2 +-
 .../export_aix_test.go}                            |     6 +-
 src/runtime/export_debug_test.go                   |     9 +-
 src/runtime/export_futex_test.go                   |    11 +-
 src/runtime/export_linux_test.go                   |     3 +
 src/runtime/export_mmap_test.go                    |     2 +-
 src/runtime/export_solaris_test.go                 |     9 +
 src/runtime/export_test.go                         |   500 +-
 src/runtime/export_unix_test.go                    |    60 +
 src/runtime/extern.go                              |     8 +-
 src/runtime/funcdata.h                             |     1 +
 src/runtime/gc_test.go                             |    25 -
 src/runtime/gcinfo_test.go                         |     8 -
 src/runtime/go_tls.h                               |     5 -
 src/runtime/hash32.go                              |     9 +-
 src/runtime/hash64.go                              |    12 +-
 src/runtime/heapdump.go                            |    15 +-
 src/runtime/iface.go                               |    17 +-
 src/runtime/internal/atomic/asm_386.s              |     6 +
 src/runtime/internal/atomic/asm_amd64.s            |     6 +
 src/runtime/internal/atomic/asm_amd64p32.s         |   159 -
 src/runtime/internal/atomic/asm_mips64x.s          |     8 +
 src/runtime/internal/atomic/asm_mipsx.s            |     8 +
 src/runtime/internal/atomic/asm_ppc64x.s           |     7 +
 src/runtime/internal/atomic/asm_s390x.s            |    52 +-
 src/runtime/internal/atomic/atomic_386.go          |     3 +
 .../atomic/{atomic_amd64x.go => atomic_amd64.go}   |     5 +-
 src/runtime/internal/atomic/atomic_arm.go          |     3 +
 src/runtime/internal/atomic/atomic_arm64.go        |     3 +
 src/runtime/internal/atomic/atomic_arm64.s         |     6 +
 src/runtime/internal/atomic/atomic_mips64x.go      |     3 +
 src/runtime/internal/atomic/atomic_mipsx.go        |     3 +
 src/runtime/internal/atomic/atomic_ppc64x.go       |     3 +
 src/runtime/internal/atomic/atomic_s390x.go        |     3 +
 src/runtime/internal/atomic/atomic_test.go         |   127 +-
 src/runtime/internal/atomic/atomic_wasm.go         |     6 +
 src/runtime/internal/atomic/bench_test.go          |    40 +
 src/runtime/internal/atomic/sys_linux_arm.s        |    26 +-
 src/runtime/internal/atomic/sys_nonlinux_arm.s     |    17 +
 src/runtime/internal/sys/arch_386.go               |     2 +-
 src/runtime/internal/sys/arch_amd64p32.go          |    16 -
 src/runtime/internal/sys/intrinsics.go             |    46 +-
 src/runtime/internal/sys/intrinsics_common.go      |   143 +
 src/runtime/internal/sys/zgoarch_amd64p32.go       |    31 -
 src/runtime/internal/sys/zgoos_nacl.go             |    24 -
 src/runtime/lfstack_32bit.go                       |     2 +-
 src/runtime/libfuzzer.go                           |    75 +
 src/runtime/libfuzzer_amd64.s                      |    42 +
 src/runtime/libfuzzer_arm64.s                      |    31 +
 src/runtime/lock_futex.go                          |     2 +-
 src/runtime/lock_js.go                             |    72 +-
 src/runtime/lock_sema.go                           |     4 +-
 src/runtime/malloc.go                              |    58 +-
 src/runtime/malloc_test.go                         |    21 +
 src/runtime/map.go                                 |    59 +-
 src/runtime/map_benchmark_test.go                  |    32 +-
 src/runtime/map_fast32.go                          |    18 +-
 src/runtime/map_fast64.go                          |    18 +-
 src/runtime/map_faststr.go                         |    14 +-
 src/runtime/map_test.go                            |    61 +
 src/runtime/mbitmap.go                             |    93 +-
 src/runtime/mcentral.go                            |     4 +-
 src/runtime/mem_bsd.go                             |    14 +-
 src/runtime/mem_darwin.go                          |    14 +-
 src/runtime/mem_js.go                              |    18 +-
 src/runtime/mem_linux.go                           |     8 +-
 src/runtime/memclr_amd64p32.s                      |    24 -
 src/runtime/memmove_amd64p32.s                     |    53 -
 src/runtime/mfinal.go                              |     4 +-
 src/runtime/mgc.go                                 |    84 +-
 src/runtime/mgclarge.go                            |   657 -
 src/runtime/mgcmark.go                             |   255 +-
 src/runtime/mgcscavenge.go                         |   714 +-
 src/runtime/mgcscavenge_test.go                    |   400 +
 src/runtime/mgcstack.go                            |    76 +-
 src/runtime/mgcsweep.go                            |    14 +-
 src/runtime/mgcsweepbuf.go                         |    15 +-
 src/runtime/mgcwork.go                             |    10 +-
 src/runtime/mheap.go                               |  1087 +-
 src/runtime/mkduff.go                              |    10 +-
 src/runtime/mknacl.sh                              |    15 -
 src/runtime/mkpreempt.go                           |   516 +
 src/runtime/mmap.go                                |     1 -
 src/runtime/mpagealloc.go                          |   924 ++
 src/runtime/mpagealloc_32bit.go                    |   109 +
 src/runtime/mpagealloc_64bit.go                    |   136 +
 src/runtime/mpagealloc_test.go                     |   740 ++
 src/runtime/mpagecache.go                          |   154 +
 src/runtime/mpagecache_test.go                     |   364 +
 src/runtime/mpallocbits.go                         |   391 +
 src/runtime/mpallocbits_test.go                    |   510 +
 src/runtime/msan_arm64.s                           |     3 +-
 src/runtime/msize.go                               |     2 +-
 src/runtime/mstats.go                              |    15 +-
 src/runtime/nbpipe_fcntl_libc_test.go              |    18 +
 src/runtime/nbpipe_fcntl_unix_test.go              |    14 +
 src/runtime/nbpipe_pipe.go                         |    19 +
 src/runtime/nbpipe_pipe2.go                        |    22 +
 src/runtime/nbpipe_test.go                         |    93 +
 src/runtime/netpoll.go                             |    70 +-
 src/runtime/netpoll_aix.go                         |    86 +-
 src/runtime/netpoll_epoll.go                       |   102 +-
 src/runtime/netpoll_fake.go                        |    15 +-
 src/runtime/netpoll_kqueue.go                      |    81 +-
 src/runtime/netpoll_solaris.go                     |    95 +-
 src/runtime/netpoll_stub.go                        |    30 +-
 src/runtime/netpoll_windows.go                     |    70 +-
 src/runtime/os2_aix.go                             |    45 +-
 src/runtime/os2_nacl.go                            |   155 -
 src/runtime/os3_solaris.go                         |    88 +-
 src/runtime/os_aix.go                              |    22 +-
 src/runtime/os_darwin.go                           |     5 +
 src/runtime/os_dragonfly.go                        |    28 +-
 src/runtime/os_freebsd.go                          |    33 +-
 src/runtime/os_freebsd_arm64.go                    |   156 +
 src/runtime/os_freebsd_noauxv.go                   |     2 +-
 src/runtime/os_illumos.go                          |   132 +
 src/runtime/os_js.go                               |     8 +-
 src/runtime/os_linux.go                            |    16 +-
 src/runtime/os_linux_novdso.go                     |     2 +-
 src/runtime/os_nacl.go                             |   328 -
 src/runtime/os_nacl_arm.go                         |    23 -
 src/runtime/os_netbsd.go                           |    23 +-
 src/runtime/os_only_solaris.go                     |    18 +
 src/runtime/os_openbsd.go                          |    24 +-
 src/runtime/os_plan9.go                            |    16 +-
 src/runtime/os_solaris.go                          |    35 +-
 src/runtime/os_windows.go                          |   106 +-
 src/runtime/panic.go                               |   378 +-
 src/runtime/panic32.go                             |     2 +-
 src/runtime/pprof/label.go                         |     6 +-
 src/runtime/pprof/label_test.go                    |     2 +-
 src/runtime/pprof/mprof_test.go                    |   112 +-
 src/runtime/pprof/pprof.go                         |    30 +-
 src/runtime/pprof/pprof_test.go                    |   133 +-
 src/runtime/pprof/proto.go                         |   282 +-
 src/runtime/pprof/proto_test.go                    |    17 +-
 src/runtime/pprof/protomem.go                      |    23 +-
 src/runtime/pprof/testdata/mappingtest/main.go     |    13 +-
 src/runtime/preempt.go                             |   414 +
 src/runtime/preempt_386.s                          |    52 +
 src/runtime/preempt_amd64.s                        |    79 +
 src/runtime/preempt_arm.s                          |    83 +
 src/runtime/preempt_arm64.s                        |   144 +
 src/runtime/preempt_mips64x.s                      |   141 +
 src/runtime/preempt_mipsx.s                        |   141 +
 src/runtime/preempt_ppc64x.s                       |   147 +
 src/runtime/preempt_s390x.s                        |    51 +
 src/runtime/preempt_wasm.s                         |     8 +
 src/runtime/proc.go                                |   621 +-
 src/runtime/proc_test.go                           |    52 +
 src/runtime/race.go                                |    59 +-
 src/runtime/race/README                            |    14 +-
 src/runtime/race/output_test.go                    |    52 +-
 src/runtime/race/race_darwin_amd64.syso            |   Bin 398868 -> 432640 bytes
 src/runtime/race/race_freebsd_amd64.syso           |   Bin 503384 -> 555192 bytes
 src/runtime/race/race_linux_amd64.syso             |   Bin 449328 -> 478360 bytes
 src/runtime/race/race_linux_arm64.syso             |   Bin 418080 -> 454752 bytes
 src/runtime/race/race_linux_ppc64le.syso           |   Bin 505304 -> 570032 bytes
 src/runtime/race/race_netbsd_amd64.syso            |   Bin 507208 -> 574896 bytes
 src/runtime/race/race_windows_amd64.syso           |   Bin 348915 -> 429378 bytes
 src/runtime/race0.go                               |     2 +
 src/runtime/race_amd64.s                           |    18 +-
 src/runtime/race_arm64.s                           |    21 +-
 src/runtime/race_ppc64le.s                         |    28 +-
 src/runtime/rt0_freebsd_arm64.s                    |   106 +
 src/runtime/rt0_js_wasm.s                          |     2 +-
 src/runtime/rt0_nacl_386.s                         |    24 -
 src/runtime/rt0_nacl_amd64p32.s                    |    30 -
 src/runtime/rt0_nacl_arm.s                         |    16 -
 src/runtime/runtime-gdb_test.go                    |     4 +-
 src/runtime/runtime1.go                            |     2 +
 src/runtime/runtime2.go                            |   166 +-
 src/runtime/runtime_linux_test.go                  |     8 +-
 src/runtime/runtime_mmap_test.go                   |     2 +-
 src/runtime/runtime_test.go                        |    48 +-
 src/runtime/select.go                              |     8 +-
 src/runtime/sema.go                                |    45 +-
 src/runtime/sema_test.go                           |    97 +
 src/runtime/semasleep_test.go                      |     2 +-
 src/runtime/signal_386.go                          |    27 +-
 src/runtime/{signal_amd64x.go => signal_amd64.go}  |    30 +-
 src/runtime/signal_arm.go                          |    20 +-
 src/runtime/signal_arm64.go                        |    20 +-
 src/runtime/signal_freebsd_arm64.go                |    66 +
 src/runtime/signal_linux_s390x.go                  |    16 +
 src/runtime/signal_mips64x.go                      |    16 +
 src/runtime/signal_mipsx.go                        |    16 +
 src/runtime/signal_nacl.go                         |    45 -
 src/runtime/signal_nacl_386.go                     |    41 -
 src/runtime/signal_nacl_amd64p32.go                |    53 -
 src/runtime/signal_nacl_arm.go                     |    53 -
 src/runtime/signal_ppc64x.go                       |    26 +
 src/runtime/signal_sighandler.go                   |   154 -
 src/runtime/signal_unix.go                         |   369 +-
 src/runtime/signal_windows.go                      |     6 +
 src/runtime/signal_windows_test.go                 |    61 +
 src/runtime/sizeof_test.go                         |     2 -
 src/runtime/stack.go                               |   181 +-
 src/runtime/stack_test.go                          |     3 -
 src/runtime/stubs.go                               |     9 +-
 src/runtime/stubs2.go                              |     8 +-
 src/runtime/stubs3.go                              |     4 +-
 src/runtime/stubs32.go                             |     2 +-
 src/runtime/{stubs_amd64x.go => stubs_amd64.go}    |     2 -
 src/runtime/symtab.go                              |    44 +-
 src/runtime/sys_aix_ppc64.s                        |     4 +-
 src/runtime/sys_darwin.go                          |    24 +-
 src/runtime/sys_darwin_386.s                       |    37 +
 src/runtime/sys_darwin_amd64.s                     |    30 +
 src/runtime/sys_darwin_arm.s                       |    46 +-
 src/runtime/sys_darwin_arm64.s                     |    26 +
 src/runtime/sys_dragonfly_amd64.s                  |    54 +-
 src/runtime/sys_freebsd_386.s                      |    64 +-
 src/runtime/sys_freebsd_amd64.s                    |    60 +-
 src/runtime/sys_freebsd_arm.s                      |    74 +-
 src/runtime/sys_freebsd_arm64.s                    |   543 +
 src/runtime/sys_linux_386.s                        |    62 +-
 src/runtime/sys_linux_amd64.s                      |    61 +-
 src/runtime/sys_linux_arm.s                        |   126 +-
 src/runtime/sys_linux_arm64.s                      |   114 +-
 src/runtime/sys_linux_mips64x.s                    |   140 +-
 src/runtime/sys_linux_mipsx.s                      |    68 +-
 src/runtime/sys_linux_ppc64x.s                     |    53 +-
 src/runtime/sys_linux_s390x.s                      |    62 +-
 src/runtime/sys_nacl_386.s                         |   374 -
 src/runtime/sys_nacl_amd64p32.s                    |   482 -
 src/runtime/sys_nacl_arm.s                         |   312 -
 src/runtime/sys_netbsd_386.s                       |    66 +-
 src/runtime/sys_netbsd_amd64.s                     |    59 +-
 src/runtime/sys_netbsd_arm.s                       |    69 +-
 src/runtime/sys_netbsd_arm64.s                     |    67 +-
 src/runtime/sys_openbsd_386.s                      |    62 +-
 src/runtime/sys_openbsd_amd64.s                    |    54 +-
 src/runtime/sys_openbsd_arm.s                      |    68 +-
 src/runtime/sys_openbsd_arm64.s                    |    63 +-
 src/runtime/sys_plan9_386.s                        |     6 +-
 src/runtime/sys_plan9_amd64.s                      |     6 +-
 src/runtime/sys_plan9_arm.s                        |     4 +-
 src/runtime/sys_solaris_amd64.s                    |    40 -
 src/runtime/sys_wasm.s                             |    14 +-
 src/runtime/sys_windows_386.s                      |     2 +-
 src/runtime/sys_windows_amd64.s                    |     2 +-
 src/runtime/sys_windows_arm.s                      |     2 +-
 src/runtime/sys_x86.go                             |     2 +-
 src/runtime/syscall_nacl.h                         |    84 -
 src/runtime/syscall_solaris.go                     |     1 -
 src/runtime/syscall_windows.go                     |    12 +-
 src/runtime/testdata/testfaketime/faketime.go      |    28 +
 src/runtime/testdata/testprog/deadlock.go          |    93 +
 src/runtime/testdata/testprog/preempt.go           |    60 +
 src/runtime/testdata/testprog/signal.go            |     2 +-
 src/runtime/testdata/testprog/vdso.go              |    55 +
 src/runtime/testdata/testprogcgo/numgoroutine.go   |     7 -
 src/runtime/testdata/testprognet/signal.go         |     2 +-
 src/runtime/testdata/testwinlib/main.c             |    57 +
 src/runtime/testdata/testwinlib/main.go            |    28 +
 src/runtime/time.go                                |   961 +-
 src/runtime/time_fake.go                           |   100 +
 src/runtime/time_nofake.go                         |    31 +
 src/runtime/time_test.go                           |    93 +
 src/runtime/timestub2.go                           |     3 +-
 src/runtime/tls_arm.s                              |    13 -
 src/runtime/tls_arm64.h                            |     5 +
 src/runtime/trace.go                               |    21 +-
 src/runtime/trace/trace_stack_test.go              |     1 +
