commit 14d667341f9c8c58a9fb38d4954766a230eacf3b
Author: Russ Cox <rsc@golang.org>
Date:   Tue Dec 22 23:56:32 2020 -0500

    [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    
    This automated CL adds type assertions on the true branches of
    n.Op() equality tests, to redeclare n with a more specific type, when
    it is safe to do so. (That is, when n is not reassigned with a more
    general type, when n is not reassigned and then used outside the
    scope, and so on.) All the "unsafe" times that the automated tool
    would avoid have been removed or rewritten in earlier CLs, so that
    after this CL and the next one, which removes the use of ir.Nod,
    every use of the Left, Right, and so on methods is done using concrete
    types, never the Node interface.
@@ -89,6 +90,7 @@ func (v *bottomUpVisitor) visit(n *ir.Func) uint32 {
 				}
 			}
 		case ir.OMETHEXPR:
+			n := n.(*ir.MethodExpr)
 			fn := methodExprName(n)
 			if fn != nil && fn.Defn != nil {
 				if m := v.visit(fn.Defn.(*ir.Func)); m < min {
@@ -96,6 +98,7 @@ func (v *bottomUpVisitor) visit(n *ir.Func) uint32 {
 				}
 			}
 		case ir.ODOTMETH:
+			n := n.(*ir.SelectorExpr)
 			fn := methodExprName(n)
 			if fn != nil && fn.Op() == ir.ONAME && fn.Class() == ir.PFUNC && fn.Defn != nil {
 				if m := v.visit(fn.Defn.(*ir.Func)); m < min {
@@ -103,6 +106,7 @@ func (v *bottomUpVisitor) visit(n *ir.Func) uint32 {
 				}
 			}
 		case ir.OCALLPART:
+			n := n.(*ir.CallPartExpr)
 			fn := ir.AsNode(callpartMethod(n).Nname)
 			if fn != nil && fn.Op() == ir.ONAME {
 				if fn := fn.(*ir.Name); fn.Class() == ir.PFUNC && fn.Name().Defn != nil {
diff --git a/src/cmd/compile/internal/gc/select.go b/src/cmd/compile/internal/gc/select.go
index be2f688eb9..64d3461dca 100644
--- a/src/cmd/compile/internal/gc/select.go
+++ b/src/cmd/compile/internal/gc/select.go
@@ -56,7 +56,9 @@ func typecheckselect(sel *ir.SelectStmt) {
 				// convert x = <-c into x, _ = <-c
 				// remove implicit conversions; the eventual assignment
 				// will reintroduce them.
+				n := n.(*ir.AssignStmt)
 				if r := n.Right(); r.Op() == ir.OCONVNOP || r.Op() == ir.OCONVIFACE {
+					r := r.(*ir.ConvExpr)
 					if r.Implicit() {
 						n.SetRight(r.Left())
 					}
@@ -68,6 +70,7 @@ func typecheckselect(sel *ir.SelectStmt) {
 				oselrecv2(n.Left(), n.Right(), n.Colas())
 
 			case ir.OAS2RECV:
+				n := n.(*ir.AssignListStmt)
 				if n.Rlist().First().Op() != ir.ORECV {
 					base.ErrorfAt(n.Pos(), "select assignment must have receive on right hand side")
 					break
@@ -76,6 +79,7 @@ func typecheckselect(sel *ir.SelectStmt) {
 
 			case ir.ORECV:
 				// convert <-c into _, _ = <-c
+				n := n.(*ir.UnaryExpr)
 				oselrecv2(ir.BlankNode, n, false)
 
 			case ir.OSEND:
@@ -162,10 +166,12 @@ func walkselectcases(cases ir.Nodes) []ir.Node {
 		}
 		switch n.Op() {
 		case ir.OSEND:
+			n := n.(*ir.SendStmt)
 			n.SetRight(nodAddr(n.Right()))
 			n.SetRight(typecheck(n.Right(), ctxExpr))
 
 		case ir.OSELRECV2:
+			n := n.(*ir.AssignListStmt)
 			if !ir.IsBlank(n.List().First()) {
 				n.List().SetIndex(0, nodAddr(n.List().First()))
 				n.List().SetIndex(0, typecheck(n.List().First(), ctxExpr))
@@ -191,10 +197,12 @@ func walkselectcases(cases ir.Nodes) []ir.Node {
 
 		case ir.OSEND:
 			// if selectnbsend(c, v) { body } else { default body }
+			n := n.(*ir.SendStmt)
 			ch := n.Left()
 			call = mkcall1(chanfn("selectnbsend", 2, ch.Type()), types.Types[types.TBOOL], r.PtrInit(), ch, n.Right())
 
 		case ir.OSELRECV2:
+			n := n.(*ir.AssignListStmt)
 			recv := n.Rlist().First().(*ir.UnaryExpr)
 			ch := recv.Left()
 			elem := n.List().First()
@@ -261,11 +269,13 @@ func walkselectcases(cases ir.Nodes) []ir.Node {
 		default:
 			base.Fatalf("select %v", n.Op())
 		case ir.OSEND:
+			n := n.(*ir.SendStmt)
 			i = nsends
 			nsends++
 			c = n.Left()
 			elem = n.Right()
 		case ir.OSELRECV2:
+			n := n.(*ir.AssignListStmt)
 			nrecvs++
 			i = ncas - nrecvs
 			recv := n.Rlist().First().(*ir.UnaryExpr)
@@ -323,6 +333,7 @@ func walkselectcases(cases ir.Nodes) []ir.Node {
 		r := ir.NewIfStmt(base.Pos, cond, nil, nil)
 
 		if n := cas.Left(); n != nil && n.Op() == ir.OSELRECV2 {
+			n := n.(*ir.AssignListStmt)
 			if !ir.IsBlank(n.List().Second()) {
 				x := ir.NewAssignStmt(base.Pos, n.List().Second(), recvOK)
 				r.PtrBody().Append(typecheck(x, ctxStmt))
diff --git a/src/cmd/compile/internal/gc/sinit.go b/src/cmd/compile/internal/gc/sinit.go
index 5a96d4c320..f4988df9ac 100644
--- a/src/cmd/compile/internal/gc/sinit.go
+++ b/src/cmd/compile/internal/gc/sinit.go
@@ -127,6 +127,7 @@ func (s *InitSchedule) staticcopy(l *ir.Name, loff int64, rn *ir.Name, typ *type
 		return true
 
 	case ir.OADDR:
+		r := r.(*ir.AddrExpr)
 		if a := r.Left(); a.Op() == ir.ONAME {
 			a := a.(*ir.Name)
 			addrsym(l, loff, a, 0)
@@ -134,6 +135,7 @@ func (s *InitSchedule) staticcopy(l *ir.Name, loff int64, rn *ir.Name, typ *type
 		}
 
 	case ir.OPTRLIT:
+		r := r.(*ir.AddrExpr)
 		switch r.Left().Op() {
 		case ir.OARRAYLIT, ir.OSLICELIT, ir.OSTRUCTLIT, ir.OMAPLIT:
 			// copy pointer
@@ -148,6 +150,7 @@ func (s *InitSchedule) staticcopy(l *ir.Name, loff int64, rn *ir.Name, typ *type
 		return true
 
 	case ir.OARRAYLIT, ir.OSTRUCTLIT:
+		r := r.(*ir.CompLitExpr)
 		p := s.initplans[r]
 		for i := range p.E {
 			e := &p.E[i]
@@ -202,6 +205,7 @@ func (s *InitSchedule) staticassign(l *ir.Name, loff int64, r ir.Node, typ *type
 		return true
 
 	case ir.OADDR:
+		r := r.(*ir.AddrExpr)
 		if name, offset, ok := stataddr(r.Left()); ok {
 			addrsym(l, loff, name, offset)
 			return true
@@ -209,6 +213,7 @@ func (s *InitSchedule) staticassign(l *ir.Name, loff int64, r ir.Node, typ *type
 		fallthrough
 
 	case ir.OPTRLIT:
+		r := r.(*ir.AddrExpr)
 		switch r.Left().Op() {
 		case ir.OARRAYLIT, ir.OSLICELIT, ir.OMAPLIT, ir.OSTRUCTLIT:
 			// Init pointer.
@@ -226,6 +231,7 @@ func (s *InitSchedule) staticassign(l *ir.Name, loff int64, r ir.Node, typ *type
 		//dump("not static ptrlit", r);
 
 	case ir.OSTR2BYTES:
+		r := r.(*ir.ConvExpr)
 		if l.Class() == ir.PEXTERN && r.Left().Op() == ir.OLITERAL {
 			sval := ir.StringVal(r.Left())
 			slicebytes(l, loff, sval)
@@ -247,6 +253,7 @@ func (s *InitSchedule) staticassign(l *ir.Name, loff int64, r ir.Node, typ *type
 		fallthrough
 
 	case ir.OARRAYLIT, ir.OSTRUCTLIT:
+		r := r.(*ir.CompLitExpr)
 		s.initplan(r)
 
 		p := s.initplans[r]
@@ -287,6 +294,7 @@ func (s *InitSchedule) staticassign(l *ir.Name, loff int64, r ir.Node, typ *type
 		// If you change something here, change it there, and vice versa.
 
 		// Determine the underlying concrete type and value we are converting from.
+		r := r.(*ir.ConvExpr)
 		val := ir.Node(r)
 		for val.Op() == ir.OCONVIFACE {
 			val = val.(*ir.ConvExpr).Left()
@@ -467,6 +475,7 @@ func isStaticCompositeLiteral(n ir.Node) bool {
 	case ir.OSLICELIT:
 		return false
 	case ir.OARRAYLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, r := range n.List().Slice() {
 			if r.Op() == ir.OKEY {
 				r = r.(*ir.KeyExpr).Right()
@@ -477,6 +486,7 @@ func isStaticCompositeLiteral(n ir.Node) bool {
 		}
 		return true
 	case ir.OSTRUCTLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, r := range n.List().Slice() {
 			r := r.(*ir.StructKeyExpr)
 			if !isStaticCompositeLiteral(r.Left()) {
@@ -488,6 +498,7 @@ func isStaticCompositeLiteral(n ir.Node) bool {
 		return true
 	case ir.OCONVIFACE:
 		// See staticassign's OCONVIFACE case for comments.
+		n := n.(*ir.ConvExpr)
 		val := ir.Node(n)
 		for val.Op() == ir.OCONVIFACE {
 			val = val.(*ir.ConvExpr).Left()
@@ -865,6 +876,7 @@ func anylit(n ir.Node, var_ ir.Node, init *ir.Nodes) {
 		base.Fatalf("anylit: not lit, op=%v node=%v", n.Op(), n)
 
 	case ir.ONAME:
+		n := n.(*ir.Name)
 		appendWalkStmt(init, ir.NewAssignStmt(base.Pos, var_, n))
 
 	case ir.OMETHEXPR:
@@ -872,6 +884,7 @@ func anylit(n ir.Node, var_ ir.Node, init *ir.Nodes) {
 		anylit(n.FuncName(), var_, init)
 
 	case ir.OPTRLIT:
+		n := n.(*ir.AddrExpr)
 		if !t.IsPtr() {
 			base.Fatalf("anylit: not ptr")
 		}
@@ -1001,6 +1014,7 @@ func stataddr(n ir.Node) (name *ir.Name, offset int64, ok bool) {
 		return stataddr(n.FuncName())
 
 	case ir.ODOT:
+		n := n.(*ir.SelectorExpr)
 		if name, offset, ok = stataddr(n.Left()); !ok {
 			break
 		}
@@ -1008,6 +1022,7 @@ func stataddr(n ir.Node) (name *ir.Name, offset int64, ok bool) {
 		return name, offset, true
 
 	case ir.OINDEX:
+		n := n.(*ir.IndexExpr)
 		if n.Left().Type().IsSlice() {
 			break
 		}
@@ -1041,6 +1056,7 @@ func (s *InitSchedule) initplan(n ir.Node) {
 		base.Fatalf("initplan")
 
 	case ir.OARRAYLIT, ir.OSLICELIT:
+		n := n.(*ir.CompLitExpr)
 		var k int64
 		for _, a := range n.List().Slice() {
 			if a.Op() == ir.OKEY {
@@ -1056,6 +1072,7 @@ func (s *InitSchedule) initplan(n ir.Node) {
 		}
 
 	case ir.OSTRUCTLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, a := range n.List().Slice() {
 			if a.Op() != ir.OSTRUCTKEY {
 				base.Fatalf("initplan structlit")
@@ -1068,6 +1085,7 @@ func (s *InitSchedule) initplan(n ir.Node) {
 		}
 
 	case ir.OMAPLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, a := range n.List().Slice() {
 			if a.Op() != ir.OKEY {
 				base.Fatalf("initplan maplit")
@@ -1116,6 +1134,7 @@ func isZero(n ir.Node) bool {
 		}
 
 	case ir.OARRAYLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, n1 := range n.List().Slice() {
 			if n1.Op() == ir.OKEY {
 				n1 = n1.(*ir.KeyExpr).Right()
@@ -1127,6 +1146,7 @@ func isZero(n ir.Node) bool {
 		return true
 
 	case ir.OSTRUCTLIT:
+		n := n.(*ir.CompLitExpr)
 		for _, n1 := range n.List().Slice() {
 			n1 := n1.(*ir.StructKeyExpr)
 			if !isZero(n1.Left()) {
diff --git a/src/cmd/compile/internal/gc/ssa.go b/src/cmd/compile/internal/gc/ssa.go
index cc5f9eeea6..dc3ea4be9e 100644
--- a/src/cmd/compile/internal/gc/ssa.go
+++ b/src/cmd/compile/internal/gc/ssa.go
@@ -1150,6 +1150,7 @@ func (s *state) stmt(n ir.Node) {
 	switch n.Op() {
 
 	case ir.OBLOCK:
+		n := n.(*ir.BlockStmt)
 		s.stmtList(n.List())
 
 	// No-ops
@@ -1180,6 +1181,7 @@ func (s *state) stmt(n ir.Node) {
 			}
 		}
 	case ir.ODEFER:
+		n := n.(*ir.GoDeferStmt)
 		if base.Debug.Defer > 0 {
 			var defertype string
 			if s.hasOpenDefers {
@@ -1201,9 +1203,11 @@ func (s *state) stmt(n ir.Node) {
 			s.callResult(n.Left().(*ir.CallExpr), d)
 		}
 	case ir.OGO:
+		n := n.(*ir.GoDeferStmt)
 		s.callResult(n.Left().(*ir.CallExpr), callGo)
 
 	case ir.OAS2DOTTYPE:
+		n := n.(*ir.AssignListStmt)
 		res, resok := s.dottype(n.Rlist().First().(*ir.TypeAssertExpr), true)
 		deref := false
 		if !canSSAType(n.Rlist().First().Type()) {
@@ -1226,6 +1230,7 @@ func (s *state) stmt(n ir.Node) {
 
 	case ir.OAS2FUNC:
 		// We come here only when it is an intrinsic call returning two values.
+		n := n.(*ir.AssignListStmt)
 		call := n.Rlist().First().(*ir.CallExpr)
 		if !IsIntrinsicCall(call) {
 			s.Fatalf("non-intrinsic AS2FUNC not expanded %v", call)
@@ -1238,11 +1243,13 @@ func (s *state) stmt(n ir.Node) {
 		return
 
 	case ir.ODCL:
+		n := n.(*ir.Decl)
 		if n.Left().(*ir.Name).Class() == ir.PAUTOHEAP {
 			s.Fatalf("DCL %v", n)
 		}
 
 	case ir.OLABEL:
+		n := n.(*ir.LabelStmt)
 		sym := n.Sym()
 		lab := s.label(sym)
 
@@ -1260,6 +1267,7 @@ func (s *state) stmt(n ir.Node) {
 		s.startBlock(lab.target)
 
 	case ir.OGOTO:
+		n := n.(*ir.BranchStmt)
 		sym := n.Sym()
 
 		lab := s.label(sym)
@@ -1272,6 +1280,7 @@ func (s *state) stmt(n ir.Node) {
 		b.AddEdgeTo(lab.target)
 
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		if n.Left() == n.Right() && n.Left().Op() == ir.ONAME {
 			// An x=x assignment. No point in doing anything
 			// here. In addition, skipping this assignment
@@ -1356,6 +1365,7 @@ func (s *state) stmt(n ir.Node) {
 		if rhs != nil && (rhs.Op() == ir.OSLICE || rhs.Op() == ir.OSLICE3 || rhs.Op() == ir.OSLICESTR) && samesafeexpr(rhs.(*ir.SliceExpr).Left(), n.Left()) {
 			// We're assigning a slicing operation back to its source.
 			// Don't write back fields we aren't changing. See issue #14855.
+			rhs := rhs.(*ir.SliceExpr)
 			i, j, k := rhs.SliceBounds()
 			if i != nil && (i.Op() == ir.OLITERAL && i.Val().Kind() == constant.Int && ir.Int64Val(i) == 0) {
 				// [0:...] is the same as [:...]
@@ -1385,6 +1395,7 @@ func (s *state) stmt(n ir.Node) {
 		s.assign(n.Left(), r, deref, skip)
 
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		if ir.IsConst(n.Left(), constant.Bool) {
 			s.stmtList(n.Left().Init())
 			if ir.BoolVal(n.Left()) {
@@ -1431,16 +1442,19 @@ func (s *state) stmt(n ir.Node) {
 		s.startBlock(bEnd)
 
 	case ir.ORETURN:
+		n := n.(*ir.ReturnStmt)
 		s.stmtList(n.List())
 		b := s.exit()
 		b.Pos = s.lastPos.WithIsStmt()
 
 	case ir.ORETJMP:
+		n := n.(*ir.BranchStmt)
 		b := s.exit()
 		b.Kind = ssa.BlockRetJmp // override BlockRet
 		b.Aux = callTargetLSym(n.Sym(), s.curfn.LSym)
 
 	case ir.OCONTINUE, ir.OBREAK:
+		n := n.(*ir.BranchStmt)
 		var to *ssa.Block
 		if n.Sym() == nil {
 			// plain break/continue
@@ -1472,6 +1486,7 @@ func (s *state) stmt(n ir.Node) {
 		//
 		// OFORUNTIL: for Ninit; Left; Right; List { Nbody }
 		// => body: { Nbody }; incr: Right; if Left { lateincr: List; goto body }; end:
+		n := n.(*ir.ForStmt)
 		bCond := s.f.NewBlock(ssa.BlockPlain)
 		bBody := s.f.NewBlock(ssa.BlockPlain)
 		bIncr := s.f.NewBlock(ssa.BlockPlain)
@@ -1600,6 +1615,7 @@ func (s *state) stmt(n ir.Node) {
 		s.startBlock(bEnd)
 
 	case ir.OVARDEF:
+		n := n.(*ir.UnaryExpr)
 		if !s.canSSA(n.Left()) {
 			s.vars[memVar] = s.newValue1Apos(ssa.OpVarDef, types.TypeMem, n.Left().(*ir.Name), s.mem(), false)
 		}
@@ -1608,12 +1624,14 @@ func (s *state) stmt(n ir.Node) {
 		// We only care about liveness info at call sites, so putting the
 		// varkill in the store chain is enough to keep it correctly ordered
 		// with respect to call ops.
+		n := n.(*ir.UnaryExpr)
 		if !s.canSSA(n.Left()) {
 			s.vars[memVar] = s.newValue1Apos(ssa.OpVarKill, types.TypeMem, n.Left().(*ir.Name), s.mem(), false)
 		}
 
 	case ir.OVARLIVE:
 		// Insert a varlive op to record that a variable is still live.
+		n := n.(*ir.UnaryExpr)
 		v := n.Left().(*ir.Name)
 		if !v.Addrtaken() {
 			s.Fatalf("VARLIVE variable %v must have Addrtaken set", v)
@@ -1626,10 +1644,12 @@ func (s *state) stmt(n ir.Node) {
 		s.vars[memVar] = s.newValue1A(ssa.OpVarLive, types.TypeMem, v, s.mem())
 
 	case ir.OCHECKNIL:
+		n := n.(*ir.UnaryExpr)
 		p := s.expr(n.Left())
 		s.nilCheck(p)
 
 	case ir.OINLMARK:
+		n := n.(*ir.InlineMarkStmt)
 		s.newValue1I(ssa.OpInlMark, types.TypeVoid, n.Offset(), s.mem())
 
 	default:
@@ -2097,16 +2117,19 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 	s.stmtList(n.Init())
 	switch n.Op() {
 	case ir.OBYTES2STRTMP:
+		n := n.(*ir.ConvExpr)
 		slice := s.expr(n.Left())
 		ptr := s.newValue1(ssa.OpSlicePtr, s.f.Config.Types.BytePtr, slice)
 		len := s.newValue1(ssa.OpSliceLen, types.Types[types.TINT], slice)
 		return s.newValue2(ssa.OpStringMake, n.Type(), ptr, len)
 	case ir.OSTR2BYTESTMP:
+		n := n.(*ir.ConvExpr)
 		str := s.expr(n.Left())
 		ptr := s.newValue1(ssa.OpStringPtr, s.f.Config.Types.BytePtr, str)
 		len := s.newValue1(ssa.OpStringLen, types.Types[types.TINT], str)
 		return s.newValue3(ssa.OpSliceMake, n.Type(), ptr, len, len)
 	case ir.OCFUNC:
+		n := n.(*ir.UnaryExpr)
 		aux := n.Left().Sym().Linksym()
 		return s.entryNewValue1A(ssa.OpAddr, n.Type(), aux, s.sb)
 	case ir.OMETHEXPR:
@@ -2114,6 +2137,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		sym := funcsym(n.FuncName().Sym()).Linksym()
 		return s.entryNewValue1A(ssa.OpAddr, types.NewPtr(n.Type()), sym, s.sb)
 	case ir.ONAME:
+		n := n.(*ir.Name)
 		if n.Class() == ir.PFUNC {
 			// "value" of a function is the address of the function's closure
 			sym := funcsym(n.Sym()).Linksym()
@@ -2135,6 +2159,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		addr := s.addr(n)
 		return s.load(n.Type(), addr)
 	case ir.ONIL:
+		n := n.(*ir.NilExpr)
 		t := n.Type()
 		switch {
 		case t.IsSlice():
@@ -2203,6 +2228,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 			return nil
 		}
 	case ir.OCONVNOP:
+		n := n.(*ir.ConvExpr)
 		to := n.Type()
 		from := n.Left().Type()
 
@@ -2271,6 +2297,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		return v
 
 	case ir.OCONV:
+		n := n.(*ir.ConvExpr)
 		x := s.expr(n.Left())
 		ft := n.Left().Type() // from type
 		tt := n.Type()        // to type
@@ -2448,6 +2475,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 
 	// binary ops
 	case ir.OLT, ir.OEQ, ir.ONE, ir.OLE, ir.OGE, ir.OGT:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		if n.Left().Type().IsComplex() {
@@ -2481,6 +2509,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		// integer comparison
 		return s.newValue2(s.ssaOp(op, n.Left().Type()), types.Types[types.TBOOL], a, b)
 	case ir.OMUL:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		if n.Type().IsComplex() {
@@ -2520,6 +2549,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		return s.newValue2(s.ssaOp(n.Op(), n.Type()), a.Type, a, b)
 
 	case ir.ODIV:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		if n.Type().IsComplex() {
@@ -2567,10 +2597,12 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 		return s.intDivide(n, a, b)
 	case ir.OMOD:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		return s.intDivide(n, a, b)
 	case ir.OADD, ir.OSUB:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		if n.Type().IsComplex() {
@@ -2585,15 +2617,18 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 		return s.newValue2(s.ssaOp(n.Op(), n.Type()), a.Type, a, b)
 	case ir.OAND, ir.OOR, ir.OXOR:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		return s.newValue2(s.ssaOp(n.Op(), n.Type()), a.Type, a, b)
 	case ir.OANDNOT:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		b = s.newValue1(s.ssaOp(ir.OBITNOT, b.Type), b.Type, b)
 		return s.newValue2(s.ssaOp(ir.OAND, n.Type()), a.Type, a, b)
 	case ir.OLSH, ir.ORSH:
+		n := n.(*ir.BinaryExpr)
 		a := s.expr(n.Left())
 		b := s.expr(n.Right())
 		bt := b.Type
@@ -2617,6 +2652,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		//     }
 		// Using var in the subsequent block introduces the
 		// necessary phi variable.
+		n := n.(*ir.LogicalExpr)
 		el := s.expr(n.Left())
 		s.vars[n] = el
 
@@ -2648,12 +2684,14 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		s.startBlock(bResult)
 		return s.variable(n, types.Types[types.TBOOL])
 	case ir.OCOMPLEX:
+		n := n.(*ir.BinaryExpr)
 		r := s.expr(n.Left())
 		i := s.expr(n.Right())
 		return s.newValue2(ssa.OpComplexMake, n.Type(), r, i)
 
 	// unary ops
 	case ir.ONEG:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		if n.Type().IsComplex() {
 			tp := floatForComplex(n.Type())
@@ -2664,18 +2702,23 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 		return s.newValue1(s.ssaOp(n.Op(), n.Type()), a.Type, a)
 	case ir.ONOT, ir.OBITNOT:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		return s.newValue1(s.ssaOp(n.Op(), n.Type()), a.Type, a)
 	case ir.OIMAG, ir.OREAL:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		return s.newValue1(s.ssaOp(n.Op(), n.Left().Type()), n.Type(), a)
 	case ir.OPLUS:
+		n := n.(*ir.UnaryExpr)
 		return s.expr(n.Left())
 
 	case ir.OADDR:
+		n := n.(*ir.AddrExpr)
 		return s.addr(n.Left())
 
 	case ir.ORESULT:
+		n := n.(*ir.ResultExpr)
 		if s.prevCall == nil || s.prevCall.Op != ssa.OpStaticLECall && s.prevCall.Op != ssa.OpInterLECall && s.prevCall.Op != ssa.OpClosureLECall {
 			// Do the old thing
 			addr := s.constOffPtrSP(types.NewPtr(n.Type()), n.Offset())
@@ -2695,6 +2738,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		p := s.exprPtr(n.Left(), n.Bounded(), n.Pos())
 		return s.load(n.Type(), p)
 
@@ -2721,11 +2765,13 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		return s.newValue1I(ssa.OpStructSelect, n.Type(), int64(fieldIdx(n)), v)
 
 	case ir.ODOTPTR:
+		n := n.(*ir.SelectorExpr)
 		p := s.exprPtr(n.Left(), n.Bounded(), n.Pos())
 		p = s.newValue1I(ssa.OpOffPtr, types.NewPtr(n.Type()), n.Offset(), p)
 		return s.load(n.Type(), p)
 
 	case ir.OINDEX:
+		n := n.(*ir.IndexExpr)
 		switch {
 		case n.Left().Type().IsString():
 			if n.Bounded() && ir.IsConst(n.Left(), constant.String) && ir.IsConst(n.Right(), constant.Int) {
@@ -2792,6 +2838,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 
 	case ir.OSPTR:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		if n.Left().Type().IsSlice() {
 			return s.newValue1(ssa.OpSlicePtr, n.Type(), a)
@@ -2800,25 +2847,30 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		}
 
 	case ir.OITAB:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		return s.newValue1(ssa.OpITab, n.Type(), a)
 
 	case ir.OIDATA:
+		n := n.(*ir.UnaryExpr)
 		a := s.expr(n.Left())
 		return s.newValue1(ssa.OpIData, n.Type(), a)
 
 	case ir.OEFACE:
+		n := n.(*ir.BinaryExpr)
 		tab := s.expr(n.Left())
 		data := s.expr(n.Right())
 		return s.newValue2(ssa.OpIMake, n.Type(), tab, data)
 
 	case ir.OSLICEHEADER:
+		n := n.(*ir.SliceHeaderExpr)
 		p := s.expr(n.Left())
 		l := s.expr(n.List().First())
 		c := s.expr(n.List().Second())
 		return s.newValue3(ssa.OpSliceMake, n.Type(), p, l, c)
 
 	case ir.OSLICE, ir.OSLICEARR, ir.OSLICE3, ir.OSLICE3ARR:
+		n := n.(*ir.SliceExpr)
 		v := s.expr(n.Left())
 		var i, j, k *ssa.Value
 		low, high, max := n.SliceBounds()
@@ -2835,6 +2887,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		return s.newValue3(ssa.OpSliceMake, n.Type(), p, l, c)
 
 	case ir.OSLICESTR:
+		n := n.(*ir.SliceExpr)
 		v := s.expr(n.Left())
 		var i, j *ssa.Value
 		low, high, _ := n.SliceBounds()
@@ -2859,6 +2912,7 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		return s.callResult(n, callNormal)
 
 	case ir.OGETG:
+		n := n.(*ir.CallExpr)
 		return s.newValue1(ssa.OpGetG, n.Type(), s.mem())
 
 	case ir.OAPPEND:
@@ -2868,12 +2922,14 @@ func (s *state) expr(n ir.Node) *ssa.Value {
 		// All literals with nonzero fields have already been
 		// rewritten during walk. Any that remain are just T{}
 		// or equivalents. Use the zero value.
+		n := n.(*ir.CompLitExpr)
 		if !isZero(n) {
 			s.Fatalf("literal with nonzero value in SSA: %v", n)
 		}
 		return s.zeroVal(n.Type())
 
 	case ir.ONEWOBJ:
+		n := n.(*ir.UnaryExpr)
 		if n.Type().Elem().Size() == 0 {
 			return s.newValue1A(ssa.OpAddr, n.Type(), zerobaseSym, s.sb)
 		}
@@ -3057,6 +3113,7 @@ func (s *state) append(n *ir.CallExpr, inplace bool) *ssa.Value {
 func (s *state) condBranch(cond ir.Node, yes, no *ssa.Block, likely int8) {
 	switch cond.Op() {
 	case ir.OANDAND:
+		cond := cond.(*ir.LogicalExpr)
 		mid := s.f.NewBlock(ssa.BlockPlain)
 		s.stmtList(cond.Init())
 		s.condBranch(cond.Left(), mid, no, max8(likely, 0))
@@ -3070,6 +3127,7 @@ func (s *state) condBranch(cond ir.Node, yes, no *ssa.Block, likely int8) {
 		// TODO: have the frontend give us branch prediction hints for
 		// OANDAND and OOROR nodes (if it ever has such info).
 	case ir.OOROR:
+		cond := cond.(*ir.LogicalExpr)
 		mid := s.f.NewBlock(ssa.BlockPlain)
 		s.stmtList(cond.Init())
 		s.condBranch(cond.Left(), yes, mid, min8(likely, 0))
@@ -3080,10 +3138,12 @@ func (s *state) condBranch(cond ir.Node, yes, no *ssa.Block, likely int8) {
 		// If likely==1, then we don't have enough info to decide
